,N1,N2,d1,d2,freq,move_tx,move_rx,offset_tx,offset_rx,per,space1,space2,space3,space4,space5,space6,l1,l2,h1,w1,I1,I2,volume,total_loss,Lmt,Lmr,copperloss_tx,copperloss_rx,copperloss,R1,R2
0,7.372870138,10.31410473,1.63,1.63,,2.598460717,2.675965142,1.903394962,0.093737336,3500.194781,3.805241981,8.826828901,1.64933155,5.960251543,2.297619433,2.29911586,8.00426475,15.03366311,14.86544881,20.00107381,4.36,3.17,73.12524653,inf,5.911031584,5.528917555,1.399915764,0.672293805,2.072209569,0.073642568,
1,7.372870138,10.31410473,1.63,1.63,,2.598460717,2.675965142,1.903394962,0.093737336,3500.194781,3.805241981,8.382456014,1.64933155,5.960251543,2.297619433,2.29911586,8.00426475,15.03366311,14.86544881,20.00107381,4.36,3.17,73.12524653,inf,5.911031584,5.528917555,1.399915764,0.672293805,2.072209569,0.073642568,
2,7.372870138,10.31410473,1.63,1.63,,2.598460717,2.675965142,1.903394962,0.093737336,3500.194781,3.805241981,8.382456014,1.64933155,5.960251543,2.297619433,2.29911586,8.00426475,15.03366311,14.86544881,20.00107381,4.36,3.17,73.12524653,inf,5.911031584,5.528917555,1.399915764,0.672293805,2.072209569,0.073642568,
3,14.08417578,18.66685493,1.63,1.63,40000,3.10874946,3.550191421,-7.137357986,-2.292035388,3500.333897,4.092841291,10.23195133,3.720257407,9.393573807,2.322197229,2.360850896,8.128800973,16.60882175,38.03937687,24.12509019,4.36,3.17,175.8276816,24.42732013,5.334290854,5.068569338,1.340021841,0.67709717,2.01711901,0.070491848,
4,14.05943556,18.68937624,1.63,1.63,40000,3.439421517,4.31917795,-8.69537292,-0.880598222,3500.314717,4.808749615,9.633901372,3.382468304,9.921710242,2.290927596,2.339735429,11.13409252,15.87229548,41.71948373,92.77305047,4.36,3.17,580.4823822,5.315719399,17.4940557,17.84943159,2.045605245,1.090994756,3.136600001,0.107609063,
5,14.0717252,18.84469844,1.63,1.63,40000,3.370044063,2.933059242,8.017901651,-1.561646912,3500.356978,4.39067553,9.607135736,3.286562773,9.102608224,2.311111234,2.364005675,8.720109813,16.015151,41.53792089,69.37396394,4.36,3.17,370.7016249,7.274033173,12.25514282,12.04383425,1.765926163,1.00819243,2.774118593,0.092896545,
6,7.372870138,10.31410473,1.63,1.63,,2.598460717,2.675965142,1.903394962,0.093737336,3500.194781,3.805241981,8.826828901,1.64933155,5.960251543,2.297619433,2.29911586,8.00426475,15.03366311,14.86544881,20.00107381,4.36,3.17,73.12524653,inf,5.911031584,5.528917555,1.399915764,0.672293805,2.072209569,0.073642568,
7,14.08110036,18.67043583,1.63,1.63,40000,2.713428443,3.062064843,-6.771684648,-3.33512727,3500.426092,4.024724948,9.148730454,3.225934553,10.89952213,2.359020482,2.366619305,8.79097665,15.86196708,38.2399856,99.14065156,4.36,3.17,475.3248372,5.730863042,15.8368853,15.69319168,2.051354692,1.175161914,3.226516606,0.107911513,
8,14.15619624,18.6881625,1.63,1.63,40000,3.370043408,3.985155797,-7.277922831,1.77123444,3500.341662,4.639535979,18.7423787,3.42973863,8.194645887,2.313021615,2.328577781,17.7921614,25.59410303,41.17246506,99.38060064,4.36,3.17,1146.325485,4.365002264,23.86914435,23.40594223,2.097410401,1.026288559,3.123698959,0.110334273,
9,14.00708507,18.67654848,1.63,1.63,40000,3.317668053,3.991009087,-8.171003526,1.458073997,3499.989978,4.572309508,18.93276241,4.346342125,8.67318081,2.316161045,2.33895969,19.22125681,25.59410303,41.85506255,99.45179506,4.36,3.17,1266.019218,4.333387548,24.38339977,23.31913879,2.114473856,1.043948377,3.158422233,0.111231896,
10,14.19427144,18.79697215,1.63,1.63,40000,2.862239129,3.784769953,-7.366232559,-2.352601933,3500.395439,4.15353193,9.625884219,4.889411969,9.255652597,2.314093921,2.294897374,10.75607367,16.83175172,41.79680278,36.114645,4.36,3.17,295.4075511,11.3808284,7.960304822,6.928694451,1.609401588,0.717528901,2.326930489,0.08466257,
11,14.06027067,18.6749731,1.63,1.63,40000,3.431909371,3.951577453,7.973078745,-1.163257587,3500.333524,5.942065379,27.13545509,3.639165807,8.467801598,2.321285247,2.363581781,18.94151627,34.63686806,41.38465143,99.45185106,4.36,3.17,1411.191081,4.213441819,23.48645649,23.38124076,1.901925532,1.032044704,2.933970236,0.100050792,
12,13.54479889,18.31241882,1.63,1.63,40000,3.830609693,3.395574116,3.981950838,-1.906473618,3500.425099,4.005149111,9.120589125,3.764375703,8.772697807,2.310690851,2.359839653,14.46033054,15.26802922,38.16673803,98.28532129,4.36,3.17,724.4086202,4.939776226,22.91968715,22.35680444,2.232798584,1.168559299,3.401357883,0.117456369,
13,14.0985479,18.9464555,1.63,1.63,40000,3.464127875,3.848589627,-7.088105757,-1.572198465,3500.397974,4.42527918,10.35869017,3.374215889,10.19630519,2.308583236,2.36416382,8.720109813,16.76001725,41.49116146,69.25119922,4.36,3.17,386.9783161,7.229826448,12.26868116,12.09105088,1.733869044,0.963685677,2.697554721,0.09121018,
14,14.06118947,18.6749731,1.63,1.63,40000,3.375979058,3.951577453,7.020576657,-1.16613151,3500.333524,5.942065379,25.70569402,3.639165807,8.469789813,2.334036689,2.363581781,18.94151627,34.63686806,41.38465143,99.39100816,4.36,3.17,1410.537289,4.21894066,23.48645649,23.44763397,1.901925532,1.036593869,2.938519402,0.100050792,
15,14.2307785,19.14218081,1.63,1.63,40000,3.487632994,3.872944336,8.282180759,-1.912395948,3500.399914,5.197498495,25.13075807,1.948830812,10.40271469,2.326894366,2.352490814,19.24473572,33.83668679,43.42028692,96.01177598,4.36,3.17,1459.160841,4.169127929,23.70444556,22.46507771,1.829852406,1.040830368,2.870682774,0.096259385,
16,13.68223578,18.69143908,1.63,1.63,40000,3.119430686,2.923016465,5.095033397,-1.57649093,3500.01554,4.110399974,11.95958803,3.278092913,9.115071853,2.36452142,2.338711524,8.374796741,18.23542068,37.80917346,69.25119922,4.36,3.17,358.0365946,7.805387482,12.47030357,12.42399773,1.797744875,1.024252726,2.821997601,0.094570368,
17,14.07940861,18.69148903,1.63,1.63,40000,3.814072035,3.432433861,0.11477707,-2.355465112,3500.425095,3.968235495,9.120589125,3.379018597,8.491211163,2.31520077,2.363952323,15.05963997,16.11422155,37.36901902,69.46778619,4.36,3.17,579.1635304,5.355032279,20.00489487,18.70807123,2.006265439,1.117817674,3.124083113,0.105539593,
18,14.12332928,18.68219176,1.63,1.63,40000,2.710257993,3.414112037,-7.379644731,-1.322764715,3500.333278,4.15356431,9.596426522,3.088016601,8.700725431,2.324570722,2.36551172,14.92658055,16.37053934,37.83740266,99.43896456,4.36,3.17,770.9720197,4.694817552,23.59758774,22.84353489,2.171344263,1.195632605,3.366976868,0.114223564,
19,14.1574327,18.69329947,1.63,1.63,40000,2.796541346,3.924983156,-9.393106765,1.638456992,3500.457347,5.319938137,12.02196748,3.647696469,9.605102678,2.383939875,2.375330383,19.20418869,18.30456493,40.03355749,99.27412975,4.36,3.17,1110.967054,4.404713359,24.67580923,24.30668876,2.233173831,1.121923597,3.355097428,0.117476108,
20,14.11703231,18.67477522,1.63,1.63,40000,2.696216601,3.013856089,8.469584791,-1.205826024,3500.391292,4.167149533,9.01608293,3.279098502,9.630885401,2.322710889,2.36750405,8.8520919,15.86196708,38.66845433,55.65604157,4.36,3.17,307.6087341,8.433822276,10.08174695,10.11025011,1.636741691,0.974037545,2.610779236,0.086100796,
21,14.08417578,18.66685493,1.63,1.63,40000,3.10874946,3.411864324,-7.24227985,-2.292035388,3500.333897,4.092841291,9.093077096,3.720257407,9.259868675,2.322197229,2.360734572,8.228815559,16.60733374,38.24338411,26.41679926,4.36,3.17,185.5279135,21.43608714,5.444324865,5.230383322,1.377830304,0.700531727,2.07836203,0.072480763,
22,13.66457711,18.69143908,1.63,1.63,40000,3.119430686,2.923016465,5.095033397,-1.573214124,3500.01554,4.108141865,11.83630204,3.278092913,8.524444092,2.324973259,2.338606707,8.374796741,18.23542068,37.80917346,69.25119922,4.36,3.17,353.5263768,7.821353973,12.47030357,12.42399773,1.797744875,1.024252726,2.821997601,0.094570368,
23,14.11860905,18.66818261,1.63,1.63,40000,3.38719584,3.780667539,-7.784089355,-2.049719745,3501.058886,4.012166294,25.10078544,3.440159321,10.89616851,2.319087663,2.376519784,18.73334997,33.64358589,41.15268119,97.92559026,4.36,3.17,1409.971899,4.219358807,23.02119945,23.49859567,1.88153603,1.039806991,2.921343021,0.098978202,
24,13.85785682,18.83693727,1.63,1.63,40000,3.459575231,2.689234807,6.4272317,1.75867308,3500.366535,4.442904735,9.533678063,3.369462275,8.546549263,2.309618148,2.328645231,8.720109813,15.89619888,42.17924761,69.25119922,4.36,3.17,368.2104726,7.541602194,12.25514282,11.97321643,1.771918727,1.050905914,2.822824641,0.093211784,
25,14.08259743,18.69238663,1.63,1.63,40000,3.120441922,2.926307328,-7.362559216,0.61665786,3500.34704,2.488668445,9.548246167,3.364932884,9.94442488,2.296949131,2.366887385,8.781923264,15.85004599,37.37205126,94.92508885,4.36,3.17,444.8729979,5.822007928,15.56174933,15.68788164,1.999850472,1.181959271,3.181809744,0.105202133,
26,14.15493796,18.6881625,1.63,1.63,40000,3.370043408,3.951048217,-7.277922831,1.77123444,3500.338648,5.948985142,25.0913442,3.436519876,8.194645887,2.313021615,2.328577781,19.73214314,34.7403108,41.39196815,96.92595734,4.36,3.17,1435.206318,4.183196516,23.6514791,23.41640467,1.91057394,1.023836264,2.934410204,0.100505741,
27,14.15619624,18.6881625,1.63,1.63,40000,3.370043408,3.980903039,-7.275860736,-1.414110161,3500.340969,4.662567021,18.64718819,3.42973863,8.194645887,2.315725061,2.366891528,17.7921614,25.59410303,39.58126588,99.38060064,4.36,3.17,1123.26644,4.365699271,23.86914435,23.67497712,2.105534715,1.038159186,3.143693901,0.110761653,
28,14.05997595,18.67406878,1.63,1.63,40000,3.334362158,3.920756875,-8.846428544,1.307562566,3500.243091,4.114399031,8.651090726,3.404296983,7.617683092,2.31949156,2.364877802,14.77399846,16.47062772,41.15730025,93.78631571,4.36,3.17,750.8471347,4.748984291,22.99389252,21.6686594,2.125484009,1.082110426,3.207594435,0.111811085,
29,14.05326204,18.69390929,1.63,1.63,40000,3.35422766,3.885840955,8.913430568,-1.831812336,3500.098423,4.043626277,9.633429977,3.435579889,8.631481247,2.388112146,2.36705604,11.17778029,16.13193737,41.52018954,91.27596194,4.36,3.17,564.9593409,5.363620374,17.59504088,17.7956701,2.049243814,1.088612277,3.137856091,0.10780047,
30,7.372870138,10.31410473,1.63,1.63,,2.598460717,2.675965142,1.903394962,0.093737336,3500.194781,3.805241981,8.826828901,1.64933155,5.960251543,2.297619433,2.29911586,8.00426475,15.03366311,14.86544881,20.00107381,4.36,3.17,73.12524653,inf,5.911031584,5.528917555,1.399915764,0.672293805,2.072209569,0.073642568,
31,13.86805673,19.5271567,1.63,1.63,40000,3.380340596,3.95386671,-6.594546382,1.417946808,3499.907991,4.613156647,8.848628046,4.349896027,8.591267684,2.367918302,2.337647537,8.078461228,16.22514958,41.74185705,21.1315516,4.36,3.17,167.3121925,31.85342158,5.053443444,4.280548509,1.378032093,0.599659787,1.97769188,0.072491378,
32,14.0985479,18.9464555,1.63,1.63,40000,3.464127875,3.848589627,-7.088105757,-1.572198465,3500.397974,4.42527918,10.48679095,3.374215889,10.19630519,2.308583236,2.36416382,8.720109813,16.76001725,41.49116146,69.25119922,4.36,3.17,386.9783161,7.229826448,12.26868116,12.09105088,1.733869044,0.963685677,2.697554721,0.09121018,
33,14.12990279,18.77315131,1.63,1.63,40000,2.838444136,3.958362063,-7.305162516,-1.156240916,3500.093264,5.054984419,9.410656458,3.663359682,9.372287344,2.302548693,2.351200529,11.33146838,16.50379306,38.86539025,99.79349424,4.36,3.17,601.8415409,5.06148509,18.75894733,18.44638932,2.087249536,1.134363082,3.221612618,0.109799761,
34,14.09027043,18.66685493,1.63,1.63,40000,3.10874946,3.426756636,-7.24227985,-2.292035388,3500.344693,4.092841291,9.371933956,3.720257407,10.17660805,2.322197229,2.326931993,8.228815559,15.85105593,38.24338411,26.41679926,4.36,3.17,187.52615,21.20431291,5.487556602,5.246855813,1.369098117,0.703305401,2.072403519,0.072021406,
35,14.05947624,18.73702846,1.63,1.63,40000,3.373170761,2.646147861,8.320096063,-5.196077883,3500.336382,4.255891282,8.995353034,3.127926354,8.126213229,2.294473963,2.362190905,8.720109813,16.76001725,41.57155908,69.97498766,4.36,3.17,373.7002738,7.268392291,12.24776646,12.03723168,1.733654129,1.035973586,2.769627715,0.091198875,
36,14.08417578,18.66685493,1.63,1.63,40000,3.10874946,3.550191421,-1.256193931,-2.292035388,3500.333897,4.092841291,9.567654487,3.720257407,9.393573807,2.31753757,2.360850896,8.164044459,16.60882175,38.03937687,24.12509019,4.36,3.17,176.433515,24.33938002,5.334290854,5.080711181,1.369928169,0.679847253,2.049775423,0.072065071,
37,14.05997595,18.66339558,1.63,1.63,40000,3.334362158,3.920756875,-7.689094555,-1.291610282,3500.380018,4.114399031,8.651090726,3.404296983,7.617683092,2.32071767,2.364877802,15.02576862,16.47062772,41.15730025,93.78631571,4.36,3.17,764.4687794,4.747331557,22.99389252,22.0511607,2.141268388,1.093981054,3.235249442,0.112641423,
38,14.11703231,18.67477522,1.63,1.63,40000,2.696216601,3.013856089,8.469584791,-1.205826024,3500.380545,4.167149533,9.01608293,3.279098502,9.630885401,2.322710889,2.36750405,8.8520919,15.86196708,38.66845433,55.65604157,4.36,3.17,307.6087341,8.433822276,10.08174695,10.11025011,1.636741691,0.974037545,2.610779236,0.086100796,
39,14.00708507,18.67659347,1.63,1.63,40000,3.317668053,3.994016588,-8.1824742,1.458073997,3499.989978,4.572309508,18.93276241,3.459052181,8.697987972,2.316161045,2.363067915,19.22125681,25.59410303,41.87545793,99.45179506,4.36,3.17,1267.347128,4.331439767,24.38339977,23.31913879,2.112299771,1.043948377,3.156248148,0.111117529,
40,14.085797,18.78031002,1.63,1.63,40000,3.443158392,4.022646393,-7.408865228,0.785617725,3500.19846,5.034699862,9.508976964,3.40696961,7.642880003,2.321390296,2.32045719,18.95196683,16.47205861,41.67638921,99.97823298,4.36,3.17,1051.826049,4.451655696,24.68512018,24.01604597,2.252860465,1.133900122,3.386760587,0.118511724,
41,14.08715348,18.67199579,1.63,1.63,40000,2.753185912,3.023773863,-8.089777372,-1.471625248,3500.460476,4.024334502,9.621892412,2.978961785,8.142467391,2.335338055,2.369679292,8.349694996,16.91283667,42.72926708,27.48957638,4.36,3.17,200.3277173,21.18664342,5.63732822,4.600267175,1.403862748,0.668360297,2.072223045,0.073850199,
42,14.11703231,18.76979977,1.63,1.63,40000,2.696218249,3.894628521,8.469584791,-1.205826024,3500.391245,4.167149533,9.01608293,3.271433838,9.630885401,2.335250903,2.36750405,8.8520919,15.86196708,38.66845433,37.13895241,4.36,3.17,237.5321998,12.78909858,7.342544742,6.692480183,1.509292003,0.696637638,2.205929641,0.079396305,
43,14.19340398,18.77598788,1.63,1.63,40000,3.463690592,3.946726547,-7.362216882,2.046078317,3500.400171,4.220836601,26.89718729,4.560544524,9.64510341,2.300172521,2.356463689,19.89850989,33.77769496,41.52832034,99.61548095,4.36,3.17,1498.847347,4.115970424,23.59428235,23.4023,1.92360255,1.020793196,2.944395746,0.101191111,
44,13.68223578,18.69121004,1.63,1.63,40000,3.119430686,3.572835043,-7.907690823,-1.57649093,3500.357674,4.028605322,9.705189206,3.278092913,9.115071853,2.36452142,2.338711524,8.370945078,18.32472648,37.80810294,70.17167985,4.36,3.17,362.3355473,7.651792147,12.4792483,12.42915013,1.739839966,1.01607263,2.755912596,0.091524281,
45,14.1335881,18.67477522,1.63,1.63,40000,2.793055085,3.013856089,8.471678029,-1.525001675,3500.380545,4.167149533,9.06281983,3.279098502,9.410103936,2.322710889,2.360733918,8.8520919,15.86196708,38.68567489,58.26128815,4.36,3.17,315.8422435,8.064143379,10.95521751,11.31774437,1.64979655,0.986219572,2.636016121,0.086787547,
46,14.07589715,18.79453315,1.63,1.63,40000,3.197714646,3.504887257,-8.108746558,1.715389432,3500.220831,4.036412439,9.109476433,3.580998188,9.393476918,2.381503062,2.367144337,9.949577833,16.58816807,41.57414814,99.28987769,4.36,3.17,558.2419536,5.391563672,16.41865409,15.74464409,2.037215619,1.085877934,3.123093553,0.107167727,
47,14.22301728,18.8284891,1.63,1.63,40000,3.480900768,3.848631462,8.013345766,-1.571589399,3500.397913,5.130847312,25.30116596,3.665279894,18.36055171,2.388714419,2.364086703,18.83705854,34.96849595,41.20789652,94.77031998,4.36,3.17,1579.810303,4.113430507,23.10219506,22.53505422,1.75826841,1.009552986,2.767821395,0.092493709,
48,14.09027043,18.69455642,1.63,1.63,40000,3.107132597,3.437969692,-8.003842765,-2.275490949,3500.366432,4.092841291,9.371933956,3.399861348,10.17660805,2.322197229,2.364466229,8.538374098,15.85105593,41.53270225,26.41679926,4.36,3.17,205.0650412,21.14561686,5.374427344,4.727341594,1.360898316,0.664703431,2.025601747,0.071590055,
49,14.23412956,18.80171036,1.63,1.63,40000,3.335807751,3.838265768,-8.592978434,-0.414897183,3500.046578,3.628883867,25.11110867,3.611106873,18.15305273,2.32848399,2.371173042,19.95697455,33.8468048,41.43826753,99.62818659,4.36,3.17,1707.850662,3.96997035,23.61531811,23.66755151,1.8025182,1.008444598,2.810962798,0.094821469,
50,14.07165881,18.9464555,1.63,1.63,40000,3.464127875,3.848589627,-7.088105757,-1.096938529,3500.397951,4.394433943,10.35869017,3.391983029,9.698409745,2.320081951,2.327193505,8.720109813,16.76001725,41.49116146,69.23464443,4.36,3.17,382.5995672,7.26164851,12.26868116,12.09105088,1.742601231,0.963685677,2.706286908,0.091669537,
51,14.07540446,18.73114707,1.63,1.63,40000,3.197714646,3.550608483,-8.108746558,-1.034321967,3500.223111,4.036412439,9.115007414,3.572424206,9.393476918,2.295258203,2.367144337,9.984598542,16.58816807,41.57414814,99.92351594,4.36,3.17,562.8020285,5.388257668,16.41865409,16.29341651,2.06697043,1.083461536,3.150431966,0.108732979,
52,14.10452601,18.70272523,1.63,1.63,40000,2.834180791,3.417923913,-7.207709178,-1.360954321,3500.349326,4.449642477,9.389715501,3.132559091,8.492606683,2.388945345,2.364236898,11.5366478,16.29493027,38.45755408,98.9265932,4.36,3.17,592.3653675,5.092543858,19.754502,18.6934501,2.100618671,1.173658605,3.274277276,0.110503044,
53,14.07968675,18.78031002,1.63,1.63,40000,3.433491926,3.996336993,-8.521951401,-1.891678095,3500.197992,5.042290698,9.508976964,3.40696961,7.773779489,2.313741728,2.320789385,14.9150978,16.47205861,41.12576903,99.97368962,4.36,3.17,800.281453,4.6160673,23.1522602,22.26965475,2.144342713,1.089481415,3.233824127,0.112803147,
54,14.15619624,18.70303577,1.63,1.63,40000,3.370564928,3.985155797,-7.277922831,1.77123444,3500.349248,4.639535979,19.29793388,3.13274809,8.194645887,2.333348882,2.329245593,17.7921614,25.59410303,41.17246506,99.38060064,4.36,3.17,1146.338029,4.342574728,23.8415024,23.40594223,2.069568818,1.031702606,3.101271424,0.108869667,
55,14.07805982,18.67420997,1.63,1.63,40000,3.127253552,3.457854361,-7.384912049,-2.217713767,3500.171958,5.342801517,9.956438189,3.053844002,9.393573807,2.32884312,2.361898744,8.278966822,16.29920325,37.64869635,37.20483618,4.36,3.17,222.0849827,13.65219709,7.298871176,6.855638498,1.478991119,0.721622231,2.200613349,0.077802327,
56,13.8934303,18.79686509,1.63,1.63,40000,3.331604692,3.825815682,8.522285993,-1.511593667,3500.064625,4.135409224,25.86248193,3.522039399,20.70269338,2.32750152,2.364848694,18.95581783,33.68440103,41.64603489,99.73989076,4.36,3.17,1680.380774,4.032233736,23.5425538,23.43223871,1.715220088,1.013849918,2.729070006,0.090229152,
57,14.11741738,18.668125,1.63,1.63,40000,3.38719584,3.781427179,-8.184714165,-2.048485525,3500.015121,4.012166294,26.86226329,3.732542687,19.20580757,2.318723777,2.380147269,18.05261,34.9017656,41.57327822,99.2719509,4.36,3.17,1589.340998,4.091073823,22.68582014,23.3680018,1.74262965,1.000785851,2.7434155,0.091671032,
58,14.04809448,18.78230807,1.63,1.63,40000,3.396043623,2.713936629,-8.739738134,2.054166674,3500.432121,5.262698539,9.607345226,3.894513359,9.38250382,2.388104211,2.333028004,9.422524617,16.2542002,41.70917137,69.71100893,4.36,3.17,402.8585844,6.893866462,12.37172776,12.39334877,1.735232653,1.060376748,2.795609401,0.091281913,
