,N1,N2,d1,d2,freq,move_tx,move_rx,offset_tx,offset_rx,per,space1,space2,space3,space4,space5,space6,l1,l2,h1,w1,I1,I2,volume,total_loss,Lmt,Lmr,Llt,Llr,R1,R2,copperloss_tx,copperloss_rx,copperloss,coreloss
37,12.473993143064584,16.887461352064452,1.6300339966257722,1.6303533507816246,40008.2986240229,3.6090569688315375,3.129709524457371,-7.550833933562333,5.480120315423846,3500.5265919935678,2.168603678496946,10.195181527677597,5.366396201369525,10.120360023820664,2.3018327300882055,2.380261440785812,8.019847330996516,16.322935054548445,40.89765090168911,35.97697695873717,0.436392562449846,0.3170237982883851,230.73040220982645,18.92381514169023,3102.514044191715,5748.581303061405,14633222.881569622,24741904.334634967,0.032469146888437043,0.06203828189855801,0.6172254946904329,0.6234164909704196,1.2406419856608526,17.683173156029365
38,12.461871735204724,16.85173394657879,1.6301217386783142,1.6303010982965942,39994.82746125364,3.602340300614188,3.0256364884937716,-7.298924215285825,5.50864061032659,3500.500124844434,4.061134261329359,9.150656092823471,5.210656228208658,10.084198787254289,2.3057895209431196,2.377222648809563,8.378475880536964,15.53713302310138,41.397724200401896,95.39611949331787,0.43645244323697424,0.31687656029828315,458.0541250970117,6.164720677355824,8269.866593182856,15229.603922300175,23052704.942844503,42792149.863410145,0.060230897427669086,0.10552709261952335,1.1449652677410185,1.0604312010243282,2.205396468765347,3.959324208590477
39,12.475058615735678,16.874404167722645,1.6301972496721289,1.6303093037301895,39993.21343193043,3.6181005948920872,2.984295724680046,-5.74097631177834,5.436578474073355,3500.494021970838,4.108877479962056,9.19625631857767,5.20350616510201,9.996268353035454,2.292772800605097,2.380101043329634,9.829038486381068,15.561858815566326,40.97237882319562,67.94350509552743,0.4363108593899354,0.31702535232887147,402.8499867394054,7.190908525798553,6412.806390745373,11715.310857607505,18099178.81507874,31151332.100194458,0.05017490936750903,0.0908785158805204,0.9538049571125997,0.9132291182317614,1.8670340753443613,5.323874450454186
40,12.473034638680035,16.883801652639832,1.6301968161837346,1.63034479156962,40009.3842996725,3.5684529646873333,3.129661595404674,-5.788006855556527,5.535590904970592,3500.533621261099,2.170396388602768,9.142087464136655,5.33895010814037,10.087333125001567,2.295903451384447,2.3735472930815997,8.005600976497005,15.6228905717954,40.77012109285708,32.61694241820647,0.4365545463112621,0.3171049248459504,212.56192084026696,21.479368340621775,2810.504653109653,5123.076407005525,12938984.893258043,23323246.300724074,0.03215492205669321,0.060851824544759785,0.6112522063289153,0.6114938996678366,1.222746105996752,20.25662223462502
41,12.474768845585796,16.88943027953003,1.6303269238540987,1.630313070840134,39994.81007366205,3.686409846150992,3.1296706616489285,-7.427396207583696,5.509179994043536,3500.526414427578,4.136254551754776,9.141933852166305,5.2130975157668935,10.089273959347562,2.305902274910291,2.3773677060256406,8.090459075034984,15.609626096818822,41.379762968948114,95.36460422030892,0.4363203519691923,0.31687928075112687,446.22926345425645,6.304971393080279,8111.548331035916,15083.850781675803,22592061.494444143,42399378.20765891,0.060143510852866885,0.10254850700867986,1.1433040839086586,1.030499692079523,2.1738037759881816,4.131167617092097
42,12.47467769568341,16.88161657811696,1.6303737094254327,1.630307953222215,39997.111814540986,3.5704470426379333,3.1224666318759176,-7.68967913957356,5.433508647420037,3500.491428249889,4.165517909681883,9.307313455248257,5.110975928209805,10.142682050360587,2.303875951814965,2.379783336271762,9.884889610710086,15.563029237681018,40.984894832982405,68.44119497731394,0.43634146507614063,0.3170440186436882,408.36020058091725,7.041050539786723,6336.798003678596,11715.310857607505,20723960.427318044,34386100.58973022,0.04988603684185924,0.08566506929049958,0.9483136059490075,0.8608397147933012,1.8091533207423087,5.231897219044418
43,12.48135133306517,16.850631188008844,1.6302395855229521,1.6301934972564756,40001.62872870818,3.6326804956182315,2.976053668099059,-7.611404701635103,6.827589578607777,3500.597009272867,1.945773028079953,10.156190808781664,5.4755763622422675,10.424806787014814,2.2975527453077205,2.3765502785111616,10.530714620891688,16.552706513875886,42.24340474869146,91.7316641526119,0.4363468097670824,0.31720584946366026,566.54655521354,5.305057203576208,9069.169503576853,17019.58396190366,28977865.480376568,52021481.683008425,0.057462158952337,0.09771006232541792,1.0923326568203455,0.9818786453018921,2.0742113021222375,3.2308459014539705
44,12.474514084855763,16.88391019088133,1.6303748381331888,1.6302612066098545,40008.14189651963,3.6250505728275955,3.0299342976004056,-6.027490896198739,5.857712889224836,3500.595929024078,2.140048791981301,9.30136319993472,5.131921304468778,10.085433145564433,2.3022699116542773,2.373930284282056,8.100820570648006,16.28359966501817,40.76772322120861,69.09926527399931,0.43631004532007595,0.31787418508399207,354.0254663978363,8.418476074560962,5925.647647076709,10885.961183431822,19681400.371553693,35453000.92745842,0.04861691663775787,0.08465579944517525,0.9241881385171221,0.8506976630446216,1.7748858015617437,6.6435902729992184
45,12.484305061096624,16.939573273679436,1.630373896274367,1.6302705396635884,39995.2574240584,3.6687076122340483,3.0359442171085087,-7.350294456582683,5.520315164943934,3500.431317376188,2.62234369818649,9.13476761375292,5.283815970367389,10.085397718423144,2.3072974838222216,2.377645953479714,10.106650756731508,15.499894628433822,41.379762968948114,68.90763485381164,0.4364694671358116,0.3170152741183594,419.9814625473264,6.877149575634133,6634.0517772022895,12269.149222473925,21083543.938075963,35727715.153466836,0.0502426407700468,0.08638739457313832,0.9550925039822818,0.8680982893260096,1.8231907933082914,5.053958782325841
46,12.473024273481908,16.959452985998098,1.6303822065987676,1.6303116855418505,40006.56422482442,3.636574568433887,3.102597723021374,-9.104296679591464,7.722458654998848,3500.485788601361,1.8679000059255286,10.603266722040184,5.598990123773385,10.309266977209074,2.297230921987793,2.378052709961192,14.29051515956506,16.78161674810773,45.539129621618805,87.6489435719293,0.43633418329963153,0.3170553284580764,770.9985199486346,4.536696568337006,10330.633826728057,18849.3504401734,34948142.136057734,60482765.85824396,0.05709903807269149,0.09367048675236136,1.0854298741466364,0.9412853543258041,2.0267152284724403,2.5099813398645656
47,12.464262922772495,16.835926933124977,1.630033303047476,1.630299134391152,39996.477153331696,3.72481875663709,2.97945558867254,-9.094901708054635,7.711477986036412,3500.5825701120734,1.909617589496816,10.154988144111556,5.771582573748974,10.726435870267327,2.3050646037242846,2.3697106971633963,12.272433258389771,16.543228516512407,45.5261617423216,93.91619221052687,0.43632143616619057,0.31699705100149617,700.9926332307728,4.738120214704809,9312.003046763064,16988.112567038264,34970473.24085576,59536213.36926998,0.05709206604837511,0.0939322913710455,1.0852973387531917,0.9439162027584991,2.029213541511691,2.708906673193118
48,12.465318002421636,16.85357155626933,1.6303730821495939,1.6303039017811007,40007.47022522359,3.7481514240056177,2.9896075172813115,-9.097893516956857,7.692056392187831,3500.521416387566,1.94839223809565,11.623669969071038,5.833686372458695,10.508277769071483,2.29763251171685,2.380218029379828,13.95162246301248,17.765639521955503,45.60245138187709,89.5015364721851,0.4363911290994233,0.317876590700948,784.9079291879833,4.520230854193915,10136.915067908152,18478.554792592946,34976163.6389096,61261914.442359224,0.05491011126502713,0.09362641843656497,1.04381925110366,0.9408425162271977,1.9846617673308575,2.5355690868630565
49,12.465439008734087,16.845180829870852,1.6303898441296492,1.6303885324844316,40008.10556067635,3.6079564327879683,2.9958377028110807,-7.687945802147997,6.8275806850449445,3500.5312764236965,2.1253077334047727,9.28380458769787,5.2129099388048985,10.031392722837644,2.301915797366775,2.3764009246391997,8.049937658966234,15.723601926994776,42.18338541132038,66.98821237556726,0.43632638031757387,0.3178185430814299,346.5989837489948,8.840586531071647,5518.893075296863,10143.957119960396,22177506.736345693,41201344.754928686,0.048074229307902686,0.0817533418618331,0.913871869451507,0.8215311570353746,1.7354030264868816,7.105183504584768
50,12.475432576830448,16.938463978596985,1.6302600290041027,1.6303048404065716,40009.023867484415,3.633985732804302,3.02066642227093,-7.1487500527977845,5.506137180848336,3500.4275249952025,2.119190066434312,9.30434952120843,5.286283789089901,10.074555588136853,2.3022359817158953,2.36810898968036,8.072096730442233,15.685627510809267,40.81072868312229,65.97681279240118,0.4364690201978743,0.3170618998516165,335.35263452522224,8.864157969927426,5631.825273854354,10480.086979500227,20287206.942002706,35883173.249813,0.048624002119152035,0.0846204537203838,0.9243228306842326,0.8503424773907649,1.7746653080749974,7.089492661852428
51,12.475450290500655,16.883310288526676,1.63031798024814,1.63030214515956,40008.00842324419,3.6292062194252885,3.12504807491941,-5.775667329680592,4.545349216777834,3500.573676838833,2.1789583091077254,9.266342928092554,5.307709618881738,10.451708774460682,2.3011383695495646,2.3819423014729435,8.410887164674705,15.638251241703701,40.80375724093934,45.7010667463423,0.4365545463112621,0.3171049248459504,273.09185763782807,12.947450363688137,4055.711903381421,7442.559376389786,12506988.475451965,26594796.07561293,0.036516471057156906,0.06764187219966387,0.69416350820813,0.6797264095472023,1.3738899177553323,11.5735604459328
52,12.46124970129212,16.937741239591144,1.6302331467176931,1.630304040137897,39994.40471058398,3.56787793646748,3.099295515785612,-7.579728980548142,7.7102529952271475,3500.5362371742076,1.917524035426476,9.166031630002138,5.475451197196317,10.207523878902121,2.3014228421139604,2.3783739929042356,12.325033119192614,15.634642089496777,45.52563101580913,90.5641719105799,0.43633381360011836,0.3177472980701996,663.5906596188773,4.889011076486046,9085.824458560306,16853.92190230263,32373460.460150264,54014211.355769254,0.05843914675194057,0.09578118207484414,1.1109048040956897,0.9624955205519012,2.073400324647591,2.8156107518384568
53,12.465716593367004,16.952122660106088,1.6303539205646638,1.630260422131812,40008.08081494402,3.6320027797859034,3.024122599901159,-6.117481371897371,5.04274852094739,3500.431279139279,2.576413220963458,8.974077180545736,5.168689531855248,9.994718649567675,2.301138717858606,2.3805038492771358,10.041028352690258,15.61450686198108,40.74661724776526,63.97285460597196,0.43647287653859435,0.3170234646820543,392.38285530551605,7.498725015769844,6261.292721721441,11509.544968004016,18272162.391832646,32054177.002832275,0.04880666608415131,0.08989393526365355,0.9277951995932828,0.9033351660709281,1.8311303656642108,5.667594650105634
54,12.462323268655561,16.846655556571474,1.6303818347064933,1.6303631751643008,40009.04887228594,3.6888699457971232,3.020882980678877,-7.151002643754261,5.509311349347638,3500.5111417885364,2.096175150362168,9.17314797291922,5.1340111902619645,9.9987390991845,2.293967130910697,2.3791351845541278,10.191517624974505,15.667786688044743,40.70160043675141,61.296910726796625,0.4365327555718177,0.3170239770992773,386.1825680973753,7.692748853251936,6079.825529391686,11207.213211763423,19255418.185871553,34788687.13280872,0.04784205380947942,0.08456645047596531,0.9094583060966802,0.8497998041879278,1.759258110284608,5.933490742967329
55,12.465163249673678,16.94722729498697,1.63031798024814,1.63030214515956,39993.6100605854,3.6312871800673947,3.124350307637044,-6.112778458173684,4.5083145012732535,3500.4382523151585,2.1663051720260134,9.132192555567883,5.1063373190979675,10.087333125001567,2.3011383695495646,2.37760599536289,8.004458980683758,15.622206050343468,40.74653304235714,95.8721452534011,0.4365545463112621,0.3170833767295026,439.59050045073957,6.463233871192104,8056.5185155976915,15109.639910788264,19273655.39969546,39243428.20893792,0.06118150497458636,0.11676159768107401,1.163035936964897,1.1733256189373447,2.3363615559022417,4.126872315289862
56,12.465716593367004,16.952122660106088,1.6303363967630995,1.630270551330704,39995.152674866426,3.6699129646007473,2.998746451880294,-7.2954334049328216,5.384691199868955,3500.4380327271015,2.6246507287694025,8.985931744585692,5.23450799389851,10.083336094830866,2.300590379484126,2.380393610134026,10.159770222493473,15.612899979720694,40.74661724776526,70.20271710815973,0.43646942076758505,0.3169966977140656,424.63439726697635,6.679286519295361,6770.514830768191,12556.791891729325,21083543.938075963,38288615.7723738,0.049110179972897926,0.0870765745836784,0.9335648772128006,0.8750237903339259,1.8085886675467264,4.870697851748632
57,12.474792616531136,16.85048081595379,1.6303119260386791,1.6303475879963405,39995.98041529389,3.7282310783975987,3.0994720438779138,-8.695352420682402,8.082216938587983,3500.552591102067,1.8773642494555511,10.1368567141948,5.461532573182099,10.218344967847022,2.3040633597769093,2.371572747685211,12.316035897833782,16.455103655878528,45.553232276903465,90.05584821022777,0.4363454944411301,0.3177174360357585,674.0168654475711,4.876487600653185,9100.827038383604,16736.60175561402,35090955.10832065,59983615.78478004,0.05796927101627124,0.09081132259803883,1.1019726543109098,0.9125538996554323,2.014526553966342,2.861961046686844
58,12.474792616531136,16.85048081595379,1.6303119260386791,1.6303475879963405,39995.98041529389,3.7282274485547147,3.099202666803299,-8.7154015715289,8.082216938587983,3500.552591102067,1.8768243732408325,10.560321945543784,5.501966764940448,10.728563200161284,2.3042103048610407,2.371572747685211,14.958846533563696,16.841935828918572,45.553232276903465,89.02369711072876,0.4363454944411301,0.3177174360357585,824.7560047174325,4.374772831616789,10485.81795589156,19340.68582087204,35594310.99097838,60385896.20792047,0.0571925105284395,0.09552924656842968,1.0872067481414238,0.959963845841493,2.0471705939829166,2.3276022376338705
59,12.47467769568341,16.88161657811696,1.6304036324564324,1.6303111852113883,39997.111814540986,3.5704470426379333,3.1223538753280056,-7.7007154770286785,5.433005395835169,3500.491698401831,4.164525489959194,9.307313455248257,5.120873145272993,10.07540901129584,2.3038317069630376,2.3796455650263377,9.884889610710086,15.563029237681018,40.984894832982405,69.77537499530115,0.4362401366017234,0.31687366284901447,413.5093797128647,6.9054851639742,6610.1772806301515,12136.638936320474,21144601.90423659,35520413.89736675,0.05049136433727768,0.08566506929049958,0.9598206395059139,0.8608397147933012,1.820660354299215,5.084824809674985
60,12.474676671054878,16.861062211541373,1.6303737094254327,1.6303096523906395,39994.594913605484,3.5674053753425454,2.9772220129416596,-7.683289920664886,4.964360464242787,3500.4672686177337,4.165517909681883,10.164795679160594,5.35443122487514,10.124986313589517,2.305523219294204,2.3795084341273043,9.818351359181895,16.38450110000362,40.891815938491284,41.52382521967789,0.43660217033857407,0.3170017106842877,297.2334980157349,12.529432869073995,4035.5901431865113,7568.361064740127,15201695.377420431,26326104.702409957,0.03705526657180509,0.06817453729138656,0.7044057954233862,0.6850791077874144,1.3894849032108008,11.139947965863195
61,12.475059275593718,16.847729465537597,1.6302514054567858,1.6300924781869537,39995.51726247897,3.7759266452550007,3.0986387636100403,-9.116052302350825,7.759797625595148,3500.4907043306534,2.0829746223726664,10.13965841845656,5.219210993424198,10.318383587957793,2.3014228421139604,2.374195987071062,12.615029030965307,16.319330731309005,45.53403036998999,90.69205638484875,0.43634690921335,0.3168811499480076,692.1671423283142,4.771607853197677,9308.646834625648,16985.756398277812,35189765.04160958,59404256.99099202,0.05800218795854231,0.0916916179660318,1.102598392216706,0.921399899778857,2.023998291995563,2.7476095612021147
62,12.464366760546621,16.88391019088133,1.6303739783531916,1.6302604545813637,40008.14189651963,3.6312699982946155,2.996149928934798,-6.117663732851632,5.384691199868955,3500.431169811201,2.571789594275296,9.342512705085463,5.131921304468778,10.093386904125094,2.3011440756925037,2.3739270785432414,10.039219160281922,15.613249234972843,40.768534151174386,64.88111734991449,0.43647395611293643,0.3178709117005281,397.19227491856935,7.367668424986781,6261.292721721441,11509.544968004016,18644344.15084742,33142058.04404235,0.04822009835461358,0.08916489606670064,0.9166447816818624,0.896009124084668,1.8126539057665303,5.555014519220251
63,12.462108662745266,16.93812460008876,1.630237497115074,1.6303334870315989,39994.25299596775,3.6246485119518748,3.128318426383154,-6.032304399827293,5.5108542223998525,3500.566699342427,2.164141415839985,9.320843588650508,5.053609515939002,10.07533719318809,2.302059388192926,2.369412829138463,8.026807893239292,15.667876087853386,40.80069066894477,32.130648616038464,0.4363852681921553,0.3170704766344716,211.55269030504905,21.913709081232994,2761.029900172669,5123.076407005525,12476111.722935287,23452860.299508393,0.03152972260642202,0.0602600021128983,0.5993674148590401,0.6055467352323037,1.2049141500913438,20.708794931141654
64,12.461893130634268,16.846804340675185,1.6303846661563919,1.630379068362913,40009.04887228594,3.6315559298948257,3.1287953562854307,-7.151002643754261,3.9300936092438716,3500.421934010561,2.52891929902837,9.145217006946282,5.1340111902619645,10.098586451111286,2.293183453908797,2.3738115615989237,8.127388053153808,15.667786688044743,40.70434371856459,61.81472036262395,0.43647276316997546,0.3170806359110449,321.435349023009,9.487206253712031,5094.07201402729,9463.150068853276,16513815.401212543,31304046.77745792,0.04568896046507327,0.08677009741088688,0.868528862856857,0.8719440318722612,1.7404728947291184,7.7467333589829135
65,12.461893130634268,16.846804340675185,1.6303773970210207,1.6303631751643008,40009.04887228594,3.6838742960056123,3.1287953562854307,-7.151002643754261,5.509311349347638,3500.4252166223764,2.52891929902837,9.17314797291922,5.1340111902619645,9.9987390991845,2.29065107597467,2.378980146793766,8.019144699959499,15.667786688044743,40.70606775928008,64.99200547496176,0.43647276316997546,0.31705553794729224,328.80310139622907,9.066833476512944,5598.656843062732,10480.086979500227,20027909.418503705,35747291.99729621,0.04860358653206012,0.08227160082847897,0.9239347385398502,0.8267390895653023,1.7506738281051524,7.316159648407791
66,12.467131492502181,16.8617335871705,1.6303847804720877,1.6303789724716333,40008.28060341271,3.6311698905550442,2.9974151281319776,-6.421261381205013,5.845512913002134,3500.5041879593464,2.575546549744482,9.142112286651324,5.2883847808183715,10.098737281546722,2.3071036403369614,2.3738226131242475,9.874774172638007,15.525148550979718,40.76192676153361,61.81741088761914,0.4363320229598985,0.31796072494421507,377.3535641007021,7.849169560973102,5936.160186024722,11075.72616849852,19074728.258597065,34832615.335432604,0.04822718383600774,0.08517274595006613,0.9167794738489728,0.8558924067776196,1.7726718806265924,6.076497680346513
67,12.473034638680035,16.958866581415943,1.630071305715103,1.6303446554133114,40007.674044266234,3.5671350068231593,2.921207009624273,-5.758002070973536,5.526052342233644,3500.5707196811773,2.170220409618382,9.203860891280211,5.352391775795954,10.021215390952872,2.2956954004036123,2.3628488157014838,8.006914012947586,15.624763430173028,40.88008970229146,31.3975020397571,0.4364651832168212,0.3171061390214939,208.07052931639495,22.663061434874678,2744.5820768710832,5089.996557392933,12311251.359390672,23484078.885522675,0.031730701814417624,0.059901276846049296,0.6031879492113533,0.6019419408982648,1.2051298901096181,21.457931544765064
68,12.470591121801911,16.950807824214245,1.630354969862817,1.6302057019100546,39995.733117510164,3.6230532990890456,3.121421621080181,-9.62132906169896,7.810571908257254,3500.48743351721,1.9217876831511693,13.951897529460847,5.21007312164673,10.340751485072621,2.304552633262975,2.365417564343315,14.970122676604536,20.562101549171306,45.536197826122844,89.57497452270127,0.4361980235554845,0.3170308700623606,889.0307393259642,4.294487687779742,10547.119493123391,19282.05070262854,38502396.619209394,63852893.06213693,0.05197074509989908,0.0903231400920993,0.9879430760510417,0.9076482024714966,1.8955912785225384,2.398896409257203
69,12.464463879527571,16.847881033199,1.630378192137938,1.6303004319616892,40008.0591646634,3.6162921463548474,2.981821446074238,-7.192932421736252,5.339085944705445,3500.431625364947,2.571789594275296,9.143178386844243,5.306195949539224,10.002928970789963,2.295568298264444,2.371160289481802,9.96565617906162,15.654206190956602,40.768534151174386,62.23319087743778,0.4364736939871698,0.31704778931591654,382.80870755428737,7.74325469071597,5956.285041617787,11075.72616849852,19011652.207470197,34868990.14901166,0.04822718383600774,0.08585604678867403,0.9167794738489728,0.8627588285747064,1.7795383024236793,5.9637163882922914
70,12.474808736716028,16.884921522281417,1.6303735919386024,1.630261706091742,39997.14552782894,3.6267791191895324,2.974971850021631,-6.005271836874767,6.8515033909565,3500.5299558563825,3.4818610659847136,9.204870213986572,5.147936440984486,10.142358366813744,2.30142646244871,2.378391158912368,8.688406163635042,15.601814146117238,42.17717474609062,69.02532751657623,0.43660469653032713,0.3178096653994643,375.8998268544086,7.968799058521039,5882.854582623419,10768.288369378319,20790324.826224696,35012733.27300291,0.049678006876017075,0.08643739508282552,0.9443590395103343,0.8686007394478054,1.8129597789581395,6.1558392795629
71,12.466127383441426,16.851821190552428,1.6303567108817776,1.6303495957127905,39994.83680558379,3.6305363930498724,2.8536294679469467,-7.739390067567262,6.827909869525021,3500.556573607525,2.166214863318212,10.176596218127765,5.34383554491849,10.323700555432108,2.3023472206271354,2.3730787225948466,8.631744782086415,16.54759478342627,41.84053230080505,46.06828277601286,0.4364663488972487,0.3170527190415098,292.13063937534645,12.731901665891348,4071.595276845308,7425.225747611449,17499691.69754034,33772282.18181772,0.034532848002386894,0.06842524285446218,0.656455627386174,0.687598422920205,1.344054050306379,11.387847615584969
72,12.465241747683098,16.846655556571474,1.6303818347064933,1.6303631751643008,40008.217147492025,3.612684735948548,3.0194220702052705,-7.153485494724894,5.509311349347638,3500.5111417885364,2.094080710711242,9.296801041643768,5.1340111902619645,9.9987390991845,2.3018286375884007,2.376435491884012,8.049410107267878,15.667786688044743,40.70160043675141,61.296910726796625,0.43632958371756264,0.3170228436836418,316.4034018584114,9.592033025200958,5079.766864900569,9320.944135687228,19010045.772234224,33937320.44361831,0.04342436150912345,0.08291080633485536,0.8254797425438333,0.833162401778328,1.6586421443221613,7.933390880878792
73,12.461893130634268,16.846804340675185,1.6303790119120878,1.6303631751643008,39996.458280840896,3.6833284844919083,3.122224147431947,-7.100713108537912,5.509311349347638,3500.492793536708,2.52891929902837,9.14278525233237,5.11029926799453,10.143585478140286,2.301812930826756,2.3797801284529125,8.069345235746368,15.66679205383834,40.70606775928008,63.560283027921116,0.4364736466347989,0.31702878039281385,326.2938384733381,9.224849859990542,5500.799314969269,10046.268179994735,19880943.70067878,34702808.04134418,0.046766480689598,0.08300064002543188,0.8890120913169823,0.8340651315515624,1.7230772228685447,7.501772637121993
