,N1,N2,d1,d2,freq,move_tx,move_rx,offset_tx,offset_rx,per,space1,space2,space3,space4,space5,space6,l1,l2,h1,w1,I1,I2,volume,total_loss,Lmt,Lmr,Llt,Llr,R1,R2,copperloss_tx,copperloss_rx,copperloss,coreloss
74,12.475432576830448,16.938122312279102,1.6302013140269194,1.6303048404065716,40009.023867484415,3.627736706641649,3.1183488152917644,-7.073631789102766,5.504682526376434,3500.4275249952025,2.115434927300273,9.30434952120843,5.338997368539182,10.074555588136853,2.3022359817158953,2.36810898968036,8.01196925075522,15.541543529835533,40.81072868312229,65.88173718592282,0.4364690201978743,0.3169943761916753,331.52429316408154,8.92509322239639,5613.567122429985,10480.086979500227,20284653.317285724,35883173.249813,0.048624002119152035,0.08393127370984373,0.9243228306842326,0.8434169763828486,1.7677398070670813,7.157353415329309
75,12.462812173855859,16.89069442188645,1.630326293929982,1.6302234354107188,39995.67765139818,3.629824768071378,3.106126372243841,-9.115678395355111,7.6097707759805795,3500.4903270969,2.1954886222868755,10.405652051469485,5.1696172067534,10.298384374866949,2.3050122733134972,2.384556814130448,11.443388477192114,16.55851312987647,45.51215129215312,94.90465768751766,0.4363632291956556,0.3169068880356552,657.780314899,4.905742844939568,9052.580334654527,16532.98564818899,33695419.86359043,58114931.688859515,0.05717560697850857,0.09125240279084432,1.0868854184186567,0.9169862704049154,2.003871688823572,2.9018711561159947
76,12.459898950050196,16.85710578972462,1.630242586423017,1.630214519057226,39995.6725469603,3.633806714234122,2.974919337820769,-7.48395635389794,5.9268078472716805,3500.463341416466,2.3158226980585312,10.19373496698033,5.297812633305383,10.098333758308145,2.3057962844932103,2.377482436582519,10.463391721593212,16.718034899527133,41.90086598767421,94.68146604361385,0.4364620101066885,0.31701710024714524,573.608320429748,5.291519306363779,9388.769247129338,17157.14546353505,27840104.196905132,52623960.68298278,0.059283233809264924,0.10457314422592463,1.1269505614206026,1.050845069011894,2.1777956304324966,3.113723675931283
77,12.473485161237297,16.8539204584117,1.6302234022437618,1.630314679264935,39996.39858285682,3.631645705635009,3.099066138573497,-8.977350992165372,7.700728671963723,3500.6095601059014,1.9767674669499622,10.441936758951579,5.173478341099856,10.095085060401658,2.303746273440709,2.3661502304814026,14.963063067398469,16.567744979522583,45.51466029285347,88.46114378827322,0.4363789978299217,0.3176809386710175,806.8305794475616,4.410516991248,10630.87453838103,19387.678503378032,34100534.23930818,58108668.80163206,0.05770256775051846,0.0967499186142306,1.096902731910256,0.9722302571625419,2.0691329890727976,2.341384002175202
78,12.462169113099527,16.95749773580077,1.6302273704927734,1.6303591344291544,39994.288154986134,3.6859988588233437,3.124651293371913,-6.00997087698261,5.505455213106125,3500.6122450266307,2.1703962391400977,9.15251590367178,5.207714283401509,10.080856713673507,2.2958306706307567,2.3695209954833967,8.005448179379902,15.667768693808243,40.79763703664811,33.02687566071134,0.4363281417799862,0.3171291014472748,214.36332220781338,21.176951852034133,2810.9458696235897,5123.076407005525,12855095.22655999,23387756.89392311,0.03187257974905995,0.06182746928221706,0.6058849919977302,0.6212980560700709,1.227183048067801,19.949768803966343
79,12.48145727194674,16.939031108068246,1.6302278159605275,1.6303452217173222,39993.179251115725,3.624210924872078,2.97285269667021,-3.0946653302259457,5.581241587763374,3500.5579017430055,2.346046688917996,9.141043630283898,5.288948713105953,9.957993193466793,2.3037052903393485,2.3784656075189297,8.005448179379902,15.695471014043404,40.9157136501371,30.485651430711446,0.4363309176828442,0.3176737002233084,205.0007126393048,23.628879013381734,2699.2485624582755,5027.030131937606,10446639.061551737,18614879.426003568,0.03229413965450802,0.05989634853408933,0.6138986771763357,0.6018924167842102,1.2157910939605459,22.413087919421187
80,12.466326171422233,16.93650817739248,1.630113188580112,1.6304179604964701,39995.678718046795,3.629824768071378,3.1124573726283695,-9.222501948547883,7.481283020259392,3500.4354205406535,2.171712321704598,9.023177367802603,5.086301248899724,10.316128362021459,2.3075479490481454,2.3680526838544607,11.443388477192114,15.574613037579658,45.51215129215312,93.85681617827498,0.4365877484264461,0.3169068880356552,635.8739495968398,4.975403827896667,8934.81584424886,16617.966314341065,32158682.62555992,57648827.977575704,0.0581714615412329,0.09512877658669815,1.105816215314221,0.955939563042071,2.061755778356292,2.9136480495403743
81,12.46206104897231,16.93885817309562,1.630195023165155,1.6303741305388033,39996.15282682371,3.6342489018049626,2.999860599827906,-6.058207908704851,5.546029083994965,3500.489916363068,2.17051946517239,9.031451479437463,5.336573199431506,10.08460830854814,2.2957362331998543,2.3677955314063,8.000614555849092,15.549906658456424,40.80047192666679,34.62373420679978,0.43634046852858155,0.31695061541697783,219.21290341627952,19.849939995679463,2941.0664142481305,5478.8500739956335,13002095.424675409,23955625.86325518,0.03237577549405589,0.06404400787564594,0.6154505418318049,0.6435718307415785,1.2590223725733836,18.59091762310608
82,12.466326171422233,16.93619369714074,1.6301152769099383,1.6304064740787976,40006.733491002946,3.623127744713623,2.991531320750937,-8.785295732721844,7.481283020259392,3500.2717520038677,2.073006225843573,9.069860028578805,5.210109824639659,10.321904029740134,2.3018678161975847,2.3681276285861874,11.391926336448975,15.57450297947952,45.51215129215312,95.95001975958945,0.43643587271671463,0.31690687890045466,644.2446999721068,4.951930237329236,9038.216139090655,16587.031478964444,32795059.631219637,58979914.43196171,0.05822299318578559,0.10046067515321623,1.10679581126451,1.0095192785471545,2.1163150898116645,2.835615147517572
83,12.4747843009845,16.861706098517814,1.6302619163044232,1.6302227134410177,40007.72360673502,3.643151113206635,3.0239151382637797,-7.225031410886128,5.882216286354819,3500.504139490505,2.0724728522734606,10.145236301623557,5.313836887313506,10.125110138108582,2.30474390928551,2.3789032147065123,10.16307901256133,16.53996367871335,40.890487112092366,93.30685252592656,0.4366293300483188,0.31796161907750425,541.3890794941728,5.371785294907467,9179.917184080965,16740.63339346201,26398612.142516993,47971954.87357905,0.05848960439134524,0.10177004135594149,1.1118639836377167,1.0226769685817203,2.134540952219437,3.237244342688029
84,12.466326171422233,16.93610532994041,1.630113188580112,1.6304145470507427,40007.062330394314,3.602194483402979,2.960318669095108,-8.772992875090598,7.481283020259392,3500.2735811870984,2.060135695125866,9.06403130352527,5.210140061529311,10.316128362021459,2.30693262515787,2.3686924835745673,11.538835430378857,15.576573884372014,45.51215129215312,95.95001975958945,0.43655555507873056,0.3169048528380962,651.9520662477843,4.9218957888352035,9038.216139090655,16587.031478964444,32795059.631219637,58979914.43196171,0.05831037976058779,0.10161952867665096,1.10845699509687,1.0211644817187977,2.1296214768156676,2.7922743120195355
85,12.46124970129212,16.865843212030686,1.6302331213665588,1.630304040137897,39994.41598864495,3.6207904100079022,3.099295515785612,-7.582781696122851,7.7102529952271475,3500.5364085025208,1.9096277005414104,10.14085022111413,5.4758604684669505,10.207523878902121,2.3014228421139604,2.3783739929042356,12.369498120794521,16.43955462891994,45.52563101580913,90.5641719105799,0.43633381360011836,0.3177550176144993,679.1740912971289,4.852522454119572,9143.661288331805,16836.476212670812,33105416.134249717,53959194.205127686,0.05792720501429326,0.09170167021315119,1.1011729964397095,0.9215009138049349,2.0226739102446443,2.8298485438749275
86,12.470256175172969,16.948433318300008,1.630185537629109,1.6304556462975388,39994.421754030016,3.624952582726271,3.128318426383154,-7.233640027598503,5.434278124758648,3500.4693735629244,2.112377877789529,9.141819996908104,5.186861992177329,9.991688686702545,2.296272299999918,2.3693914244729455,8.026807893239292,15.665440303140445,40.75905901984973,40.336828648963724,0.4363098697874405,0.3170704766344716,240.3546825694319,16.08503708294034,3433.564131792592,6424.913707003551,14460250.608699616,24429078.12954562,0.03361389506033318,0.06756101565311996,0.6389866995389097,0.6789138901966372,1.317900589735547,14.767136493204788
87,12.473485161237297,16.856898386226533,1.630236466730176,1.6303191971611601,40000.55001103806,3.62312028664417,3.139006213638853,-8.97291676998452,7.700728671963723,3500.4903427813947,1.9636410242293283,10.444333894719534,5.530258322993363,10.352790383552392,2.30376135287116,2.366292867612417,14.999261208986903,16.56509680796533,45.51623242506409,88.62497573880859,0.436385787976317,0.3176809386710175,813.612020902258,4.375921732694303,10470.8343543831,19340.68582087204,32826174.946181722,58794550.680152535,0.0571925105284395,0.09555620791448488,1.0872067481414238,0.960234777711867,2.0474415258532908,2.3284802068410126
88,12.466284489656596,16.937156955190154,1.6303813316030604,1.63030214515956,39994.495789927096,3.5684529646873333,3.1263862937744684,-7.555650508570336,4.545349216777834,3500.5345331499,2.164277015784106,9.302804644469344,5.336052163719144,10.087333125001567,2.301892550054446,2.3847069856984877,8.005600976497005,15.622206050343468,41.03015563041066,30.183142780051085,0.4364333563459563,0.31707592236839705,204.82797994404424,23.999262235797133,2688.120738134684,5027.030131937606,13494057.213520959,22683574.632536944,0.03134975577593462,0.057384871772799315,0.5959463173982069,0.576654837957683,1.17260115535589,22.82666108044124
89,12.476781043791322,16.856306216448882,1.6303860100532268,1.6303136557862867,40007.11571668781,3.6250682552597904,3.26551414231765,-8.877227106726945,6.58595201649807,3500.4666798829358,1.8899458112249368,10.442357768977296,5.33810458179165,10.99954900995732,2.2942509089555436,2.373372829199651,14.402441422985975,16.845616994039602,45.54239204427503,89.87063144536526,0.43642683751872596,0.31712822699593646,802.6568989016778,4.439268900814054,10469.559832586094,19345.906549322623,32330197.699481674,54442727.76152467,0.0570414913663754,0.09532302089200531,1.08433593427825,0.9578915046416722,2.042227438919922,2.3970414618941316
90,12.48478046592561,16.85644799393748,1.630409777758609,1.6303022832065475,39995.68776055699,3.6146696878584565,3.113537193283189,-9.534477493994777,7.747079537108913,3500.494439147022,2.0533521780196393,13.951897529460847,5.21007312164673,10.291673355917553,2.3004997557530316,2.3778240728308733,14.745051534553259,20.534351659420988,45.586227301855196,89.39394844414713,0.4362513337308731,0.317220906782899,874.0398260099913,4.318975611714782,10071.711745467672,18380.39933027346,38194553.87436399,63111349.30462133,0.051525919913497094,0.08924630016257415,0.9794871271876144,0.8968271457036914,1.8763142728913058,2.442661338823476
91,12.464095500581514,16.887461352064452,1.630361942027092,1.6303521337059421,40008.42346281995,3.5678379854927464,3.032263296213562,-7.696964651108825,5.462074321932336,3500.566267558346,2.2105262468617175,10.144914141381912,5.366396201369525,10.123480208390506,2.301146633635664,2.380652641947156,8.093655371191149,16.329293723878614,40.89765090168911,36.02339332577467,0.4364809104333631,0.31699868632577466,232.6275930296352,18.730117282182054,3102.514044191715,5748.581303061405,14696333.412986988,24517212.044127,0.032795096603503986,0.06203828189855801,0.6234216683939694,0.6234164909704196,1.2468381593643891,17.48327912281765
92,12.465419702926892,16.861062211541373,1.6300408744653436,1.6303096523906395,39993.486145121475,3.5667938780364152,2.9962604141742832,-7.683289920664886,5.404562125983829,3500.4537274091253,4.3738486320545,10.164795679160594,5.157551792583142,10.129687503654761,2.3058238562456044,2.3794764490143714,9.82227686532561,16.38450110000362,40.891815938491284,41.8350642959995,0.43660217033857407,0.3179059700176786,298.7352462054716,12.416503887959191,4078.490852854105,7568.361064740127,14918538.357059449,26404806.423815433,0.03705526657180509,0.06761398017563075,0.7044057954233862,0.6794461253868959,1.3838519208102822,11.032651967148905
93,12.474186616304495,16.857167637411536,1.6303958663704985,1.6303618133545015,39995.09498207505,3.622141662417744,2.77998414866214,-5.984792850878923,6.8313175552856364,3500.4494228031303,1.9311699027897173,10.1585481584465,5.197831098665355,10.609772534299797,2.3071849207866313,2.377260884389329,11.311014044410019,16.53066239126962,40.93146555069805,89.90510397847905,0.4365537717394854,0.31689647570014756,584.7956522650964,5.16903162443332,9899.856028304312,18191.565724390988,27173319.596550938,49106996.66374749,0.05874281937237804,0.10396930086489226,1.1166774991411577,1.0447771074612158,2.1614546066023737,3.0075770178309447
94,12.465574840608427,16.890974923657787,1.6303158975072845,1.6303512690715303,39992.17234993616,3.631956113511375,3.09865135502549,-9.085480568090045,7.620137214047661,3500.479205363097,1.8950435280304334,13.757844804424549,5.181402180091317,10.628535410357271,2.2937003800692426,2.377125425048034,14.729308972749047,20.549192735736504,45.51664090187188,90.06003382733732,0.43631044447964845,0.31785765752666756,882.6094472512076,4.305439546128257,10071.385837692646,18766.194997815255,35756849.91149739,61091498.35345396,0.05214739925577444,0.08829251400263483,0.9913012008925699,0.8872426439610771,1.8785438448536471,2.426895701274611
95,12.435902877470314,16.95933977546425,1.6303822065987676,1.6303116855418505,40006.56422482442,3.636574568433887,3.101448566454878,-9.098091001791516,7.722458654998848,3500.4890542489175,1.8679000059255286,10.603534980927865,5.599024233879565,10.647878874665311,2.2938119888628923,2.378052709961192,14.370546123913673,16.78161674810773,45.539129621618805,90.07405188559441,0.43633418329963153,0.3170553284580764,796.3705063362273,4.447420702124854,10439.15545697852,19125.906545441692,35539790.59540504,61095846.75855396,0.0571520238003222,0.0943394527171588,1.086437111634605,0.948007726409457,2.034444838044062,2.412975864080795
96,12.475450290500655,16.88863388477149,1.63031798024814,1.63030214515956,39994.495789927096,3.5684529646873333,3.124350307637044,-5.775667329680592,4.545349216777834,3500.534702283258,2.164277015784106,9.132192555567883,5.336052163719144,10.087333125001567,2.3011383695495646,2.3808143493632503,8.005600976497005,15.622206050343468,40.80375724093934,32.811707112606726,0.4365545463112621,0.3171049248459504,213.43540767930264,21.297103045265054,2810.504653109653,5123.076407005525,12189641.68662885,21982670.71944349,0.03215492205669321,0.060410016496944795,0.6112522063289153,0.6070542147761485,1.2183064211050638,20.078796624159974
97,12.462193110870702,16.95548051338947,1.6303980168890597,1.6302296187219072,39995.61733145173,3.664110312346396,2.9591198572351183,-7.5357925881864,6.8313175552856364,3500.581171342923,1.8248664896369322,10.1585481584465,5.213325060613823,10.111417141624624,2.3069949403394574,2.3784616497061286,11.451468782660534,16.540918653498974,42.11119134281638,89.87750145713547,0.43655703021929515,0.31693364383621403,597.4428846455567,5.094686010997842,9758.743975363226,17916.05590712968,29445746.880101155,51964608.780744,0.05749575695997731,0.09808786044644002,1.0929713415063849,0.9856751008402311,2.078646442346616,3.016039568651225
98,12.475095300709421,16.939031108068246,1.6302273928394275,1.6304784020942407,39994.25299596775,3.568931976495156,3.1248984061775578,-6.032304399827293,5.435039618425628,3500.567293327195,2.1615661441688867,8.983016147515587,5.205291124093746,10.087333125001567,2.295856185114863,2.373096628704445,8.006126837464231,15.66787584503968,40.91880715346478,31.920946715940616,0.4363268003852441,0.31712584427893614,210.9192815701932,22.17554062320416,2780.182408230606,5123.076407005525,12476111.722935287,23452860.299508393,0.03181206491405528,0.06098904130985123,0.6047346291902252,0.612872777218564,1.2176074064087894,20.95793321679537
99,12.461911252007965,16.88391019088133,1.6303755650956884,1.6302612066098545,39994.362402110295,3.6250190763673973,3.0299342976004056,-6.0276102394623665,5.859467385031647,3500.595929024078,2.140048791981301,9.30136319993472,5.131921304468778,10.085618278613063,2.302263090146735,2.3738496113513152,8.028317296792148,16.32015311756809,40.76772322120861,69.09926527399931,0.4363863729947995,0.31787418508399207,351.9462012453391,8.514161608919355,5925.647647076709,10885.961183431822,19527253.677017145,35453000.92745842,0.04861691663775787,0.08465579944517525,0.9241881385171221,0.8506976630446216,1.7748858015617437,6.739275807357612
100,12.474796762291609,16.94675752870801,1.6304013956819339,1.6303111767313174,39995.44985679997,3.602340300614188,3.1296706616489285,-7.427396207583696,5.50864061032659,3500.4267429346232,4.136254551754776,9.13476761375292,5.283815970367389,10.073692326848489,2.3057895209431196,2.3773586353575684,8.416796186370485,15.542071474003766,41.379762968948114,95.7394999856634,0.4363203519691923,0.3168803339735682,460.890776866926,6.088098045111275,8288.501138983243,15264.486705912343,22956125.26982859,46185285.97123726,0.060230897427669086,0.103282902569181,1.1449652677410185,1.037879559627443,2.1828448273684615,3.905253217742813
101,12.445167700458567,16.95933977546425,1.6303822065987676,1.6303562671947176,40006.56422482442,3.58321413847473,3.101448566454878,-9.098091001791516,7.722458654998848,3500.4876135407767,1.8688957002229016,10.603534980927865,5.484207769715934,10.647878874665311,2.301503941780409,2.378052709961192,14.292348253752547,16.783198345935688,45.56778598811665,90.07405188559441,0.43633418329963153,0.3170553284580764,792.2976430616093,4.460318258336693,10454.557252762797,19125.906545441692,35655906.00163247,59961462.36628393,0.05749614603835694,0.09380993877190846,1.0929787377307503,0.9426866937250309,2.035665431455781,2.4246528268809113
102,12.465574840608427,16.850891951329952,1.6303963004582525,1.6303512961326734,39995.623210251244,3.6028650199984007,3.113537193283189,-9.085433380716125,7.620137214047661,3500.435677921001,1.8708675375731763,13.980108333980137,5.450330564676031,10.337232549983197,2.3052791446471943,2.3771247913255356,14.729308972749047,20.534351659420988,45.51739288161733,88.7341947773203,0.4364222026241796,0.31785765752666756,868.049605417636,4.347772645229389,10065.353956577612,18380.39933027346,35409564.35888763,60137141.720256,0.05223478583057664,0.08702792106616145,0.9929623847249298,0.8745348760017497,1.8674972607266795,2.4802753845027077
103,12.461905516532083,16.84799330264764,1.6303773970210207,1.6303631751643008,40007.661314239565,3.6838742960056123,3.1263524758980332,-7.132649231819677,5.509311349347638,3500.4989744441423,1.7758478918565928,9.308132778996724,5.130857763152364,9.999380587582426,2.306742457374915,2.3789651847398186,8.069345235746368,15.663125878279136,40.70606775928008,96.06672035568613,0.436475546302422,0.3170602908582066,442.735679871369,6.310508870738331,8227.792603359154,15109.639910788264,24996857.822764117,46885262.66020936,0.05998311459054977,0.10892108126667506,1.140255015120515,1.094537053540691,2.234792068661206,4.075716802077125
104,12.474733412987364,16.864354446299757,1.6300385984076748,1.630232931182877,39993.910610845356,3.6589203511599018,2.949557210430687,-7.908591924518216,5.94986161975932,3500.492368391022,1.8392005586932378,9.031135704390252,5.215765558116761,10.28556780069243,2.3044545360912085,2.377482436582519,10.21644292189334,15.630024914218358,42.098811003633486,92.91319160150968,0.4363193820423196,0.31694870140611975,540.6295389198766,5.442914388724789,9012.403991708235,16623.84934300239,29066677.998900667,48007764.728745475,0.05852335336792041,0.10758508338492573,1.11250553818282,1.0811117444267802,2.1936172826096003,3.249297106115189
105,12.474186616304495,16.85719104702084,1.6303936076518533,1.6303165100825283,39994.499834686976,3.622141662417744,2.77998414866214,-5.984792850878923,6.8313175552856364,3500.4494228031303,1.9311699027897173,10.159793605280067,5.197772685723673,10.099084719576606,2.3071849207866313,2.377260884389329,11.586918616722599,16.4596365267407,40.91871784602692,89.90510397847905,0.4365537717394854,0.31689448850794205,591.8086722028021,5.101143972361489,9932.480177088843,18277.05438737119,27520734.066039395,49452630.169379935,0.05972040396737569,0.10414169151349449,1.135260991258225,1.0465094438499547,2.18177043510818,2.919373537253308
106,12.46062155836677,16.893507840209075,1.6303353695808285,1.6302898118647415,39996.538127353495,3.724613504039989,3.103018464443042,-8.960597376148938,7.611256177745108,3500.457586604206,3.946763710085048,9.734391172771256,5.196468876722433,10.399591293201274,2.3012143297237153,2.375277146869063,12.443856167096834,16.52368228721112,45.53925827905273,90.10839864879375,0.43632116914982083,0.316805203332419,684.1384758015051,4.822836399270288,9214.66753443879,16816.24054247301,30057260.50850749,55841178.2543139,0.056367030452593336,0.09125834263321017,1.0715147020916185,0.9170459592868656,1.988560661378484,2.8342757378918018
107,12.475450290500655,16.883914328925734,1.6303757994440968,1.630301501460266,40007.246776913635,3.6292062194252885,3.1249672788137293,-5.763140858871042,4.545349216777834,3500.573676838833,2.1789583091077254,9.301022540052157,5.307709618881738,10.451708774460682,2.3024225103990195,2.374120845741289,8.410887164674705,15.638251241703701,40.808003799374866,45.7010667463423,0.4365545463112621,0.31705479971098705,273.0534547339885,12.948121197200335,4055.711903381421,7442.559376389786,12506988.475451965,26594796.07561293,0.036516471057156906,0.06764187219966387,0.69416350820813,0.6797264095472023,1.3738899177553323,11.574231279444998
108,12.443498604415662,16.85348187983116,1.6303346505233065,1.6304654244989143,39996.22447772944,3.630107721167948,2.9872742014588605,-7.709935654461942,6.828032466521296,3500.534516058719,3.93684259519566,9.31679544137588,5.213189597453477,10.316240222141436,2.3054151179996736,2.3735470597454915,8.010775070436738,15.587182082943903,42.17420056768872,67.94878432804657,0.4366240311927107,0.3177941283216516,349.35235629710854,8.743234354051706,5547.6907735613,10372.919585775653,22560297.71664912,39537239.613719195,0.047524598799687574,0.08188279949899942,0.9034236133425411,0.8228320638854952,1.7262556772280364,7.01697867682367
109,12.47652764628059,16.893507840209075,1.6303442262764694,1.6302910099982197,39996.538127353495,3.7261297795090744,3.103976883473608,-8.960597376148938,7.611256177745108,3500.457586604206,1.8914308345187718,9.734391172771256,5.196468876722433,10.398974030656163,2.2923851082185216,2.375277146869063,12.514910152946413,16.52368228721112,45.54137864363635,90.10839864879375,0.43632116914982083,0.31678408670999814,687.8848066200285,4.814040744280877,9216.335747589066,16816.24054247301,33275564.93807368,56790444.532938085,0.05708825022552876,0.09180042360268073,1.0852248014872117,0.9224932767409784,2.00771807822819,2.8063226660526865
110,12.461814896670553,16.850912126301917,1.6302400490575861,1.630320212495779,40006.80588044725,3.6359418399717183,3.1050169150988602,-9.179197099049814,7.852717748086081,3500.5494431354423,2.0220014224799585,10.539324947031297,5.236256897008837,10.297157329177022,2.2972419603389858,2.3754270273886027,14.28788575752907,16.68539420101114,45.5059684998433,87.53739378532299,0.43642186340969913,0.31698322646343785,767.929325826218,4.551985512082795,10297.97013716637,18849.3504401734,35054145.85416847,59782015.70452416,0.05709903807269149,0.09446721868666164,1.0854298741466364,0.9492916338603941,2.0347215080070304,2.5172640040757646
111,12.466194683082321,16.85507194404251,1.6303370488114606,1.6303766995398101,39996.09699609053,3.6626831541311895,2.9775523601838425,-7.6844025742299715,6.8275806850449445,3500.5326576332436,2.1224195476123486,9.322624166429415,5.2129099388048985,10.31584110401921,2.3047036142784925,2.3784693645508077,8.049937658966234,15.667905776309784,42.17420056768872,67.94878432804657,0.43642558827601596,0.3177511827782324,351.615949870776,8.689570985181666,5616.460318672985,10372.919585775653,22848903.50142019,40820150.53820731,0.047986842733100485,0.08231389897758891,0.9122106856191471,0.8271641394358932,1.7393748250550403,6.950196160126625
