,N1,N2,d1,d2,freq,move_tx,move_rx,offset_tx,offset_rx,per,space1,space2,space3,space4,space5,space6,l1,l2,h1,w1,I1,I2,volume,total_loss,Lmt,Lmr,R1,R2,copperloss_tx,copperloss_rx,copperloss,coreloss
33,14.696591158051195,19.427195770285316,1.6292127987659581,1.6297141949391705,39995.41769421953,2.537730697875151,2.9668239354598063,5.4860789008661,-0.36990924003932063,3500.837922358708,4.802652467525545,9.561296957405354,4.137133269686761,9.03239861325847,2.3309008296196816,2.3592330988376147,13.293896712624177,15.72038642060799,32.8880755913774,99.98095710484874,4.35131392692085,3.163157621554672,626.0288374962767,4.7134973660893955,22.788534162312178,22.42143588738883,0.1158656707682708,0.12519042205948894,2.2025600550365207,1.2580260322335983,3.4605860872701193,1.2671034835763955
34,14.669835455218625,19.38696417332649,1.6291955132412317,1.629684006075556,39994.46593339424,2.354094267113132,2.8366420273060706,4.074100922974729,0.2430630027265616,3500.6197869382854,3.5909987168296893,8.767848694482188,4.2356211897821225,9.008973415917012,2.341487582317929,2.3583048728369422,8.002881974163364,15.009861445011577,31.321370944763977,23.764246345595595,4.352932349504542,3.1646158950579406,141.29375289496505,20.701150790938893,5.587097415843038,5.634638854526179,0.07206428555319119,0.06955175941417727,1.3699132426519436,0.6989186751771259,2.0688319178290695,18.63912873775024
35,14.670967825579579,19.37993969078499,1.6290744959005565,1.6301451531872961,39993.9900796423,2.3042816324772564,2.8469734755563194,5.484303744906798,-0.12519768889940383,3500.514676402463,4.092910199392592,8.807879206544847,4.300854898704516,9.001603681711638,2.3302381081477272,2.35970760146558,10.031477164990166,15.00334045163439,31.290570938401338,67.67863457155296,4.351591502845831,3.1615483276407317,331.4562224458634,6.013735699975578,14.707867459098013,14.439764655874907,0.09822330339793806,0.11253636811425914,1.8671857082734435,1.1308667095433786,2.9980524178168224,3.028900341380747
36,14.670883567910268,19.384418115574423,1.6291955263670674,1.6300396778266941,39995.395007573934,2.350400160052439,2.84681139536215,4.073111165288599,0.23133328703118008,3500.574611171274,3.5977086700692356,8.772937224375207,4.2875522901035765,9.034207096127215,2.3413225483483537,2.357417998717303,8.198678824294369,15.004047959246753,31.320053846691717,34.760067063668416,4.351592566920189,3.1607564037023574,177.32998146376835,12.64639959323175,6.804329796456133,6.976364368901119,0.08213025383905119,0.07741410183931138,1.5612632733788276,0.7779265679730561,2.339189841351884,10.317755339188226
37,14.695576272626699,19.426699634365168,1.6292118756445593,1.6297096362023336,39996.206742532355,2.3447578598741634,2.8413643726140303,0.24321996626532316,-0.1953241281705676,3500.66395733167,3.544803025654001,8.850623029829872,4.0417202109957,9.03561081936156,2.3312992036819113,2.3592440110175765,8.074064297179612,15.035783776544326,31.359295676608802,30.92263321418882,4.351788600059678,3.1607261349357745,163.97488835587606,14.6586131604199,6.531459816041242,6.585217298705666,0.07532068435600862,0.07766883678331304,1.4318160813339817,0.7804863739518344,2.2123024552858164,12.456258804836255
38,14.64953624814749,19.38855521708382,1.6290317558065293,1.6296886963781572,39996.31797987907,2.4861121415153606,2.8468615332115528,-0.9258399890748428,0.2396282075583952,3500.595775993574,3.5783078824961434,8.821369321866673,4.302914310883636,9.000826969261787,2.3288652807531114,2.3592580475378644,8.06378441715944,14.995104731885421,31.406830459828896,61.91064608405631,4.351474901132934,3.160899551056828,255.22716628172716,7.383873899783334,12.561748332541013,12.777496996871625,0.09530181963852709,0.1069836610272772,1.8116494706005448,1.0750681112970057,2.8867175818975506,4.510397780091541
39,14.67088251436599,19.386965562647717,1.6291955132412317,1.6296873114719337,39993.95638023232,2.406273861916238,2.84681139536215,0.09230647999531527,0.2308992412159134,3500.5579304812454,3.5893409170803188,8.766742899492543,4.3513623781350566,9.008071863977872,2.331758250494239,2.3593206288678266,8.0036120483492,14.99918334356757,31.321370944763977,20.370501513811387,4.352637119922537,3.164649547004584,131.2962267227759,25.43988548107025,5.285490375352442,5.410001302656975,0.07144089863551285,0.06932563821799309,1.3580629067016454,0.6966464058887908,2.054709312590436,23.39210878024992
40,14.671722337159796,19.389494293325015,1.6292141676165388,1.629909425867537,39995.40893830602,2.306144517720888,2.8471093940570658,5.506245676785245,-0.2372102233972438,3501.0581348538462,3.3622371553077923,8.750219817582325,4.264441437926251,9.059821009449871,2.3301794039263064,2.3703265599653713,11.495771709794594,15.00872495063064,31.40912180907812,94.9570404488629,4.351447836001973,3.160667444296203,493.85221646819235,4.957564272021996,21.21972172655218,19.732186632822017,0.11249903750680479,0.1257805298445855,2.1385617033893567,1.263955966355255,3.402517669744612,1.570859253301068
41,14.639689465694918,19.387077551019686,1.6292887221597916,1.6296758298283327,39995.99664719009,2.54873151772027,2.84333435961567,4.747806746978306,0.275957549560485,3500.783777106596,4.0770707647365745,8.796079280036492,4.300819043757773,9.000129611556842,2.341633384080867,2.358328449368904,8.08369124193629,15.002456957692122,31.942441762165636,54.116300096110024,4.351201626755758,3.1643052222761914,235.322060726033,8.16520470320327,10.028708138303495,10.670734640708522,0.08749381261713411,0.0965085585251907,1.6632223803266728,0.9698048537637889,2.633027234090462,5.542364681318527
42,14.66801817070692,19.38606025329207,1.6291960382716286,1.6297007358250764,39996.26650829551,2.3654710918730997,2.7584788204585133,4.284382690759422,0.23090395608990158,3500.586283670406,3.610169641829456,8.535594923647938,4.273945788683581,9.032680880238626,2.3313130811222664,2.357417998717303,8.000050575641698,14.94543961295661,31.177046014799217,46.94817604495482,4.352775624736013,3.164649547004584,208.3544929993669,9.417725566553363,9.615888524825356,9.320772622759653,0.0870771567917514,0.09656884401703462,1.6553019197484777,0.9704106566427793,2.625712576391257,6.800767037583513
43,14.673648092605212,19.386915178719743,1.6291879037433665,1.6296882349625201,39996.27594609991,2.4210806895646875,2.8393987212661185,5.1256239850533944,0.2381280883742669,3500.5502404104595,3.5552670183551056,8.85414688397637,4.272165392973351,8.999788029353212,2.3408329873510554,2.358484922182006,8.009666073628225,15.038099960698124,31.359831074161146,20.62643940528254,4.3523746623885184,3.160855647248404,132.35234265365003,24.992412322917808,5.298021867486648,5.392177394184024,0.07203305931275912,0.06685676399459733,1.369319644311826,0.6718369357053091,2.041156580017135,22.959911688177737
44,14.67346459726353,19.386882496508694,1.6291623623971232,1.629665783549904,39996.32128105566,2.4816895619852333,2.8496948799521493,-0.7610040507211515,0.20760372844798264,3500.6440346065397,3.5291286481559916,8.85573962826133,4.04775823323731,8.823488512737313,2.340501945019538,2.3584451496317356,8.074064297179612,15.035783776544326,31.35804035641552,21.453783819934834,4.351792593535056,3.1607399202116357,134.653874699683,23.502945347877642,5.298021867486648,5.41282476268535,0.07123931002920103,0.07014618920487316,1.3542307879311002,0.7048920407008499,2.05912282863195,21.45302840807533
45,14.669246808169552,19.40797992427613,1.6291877480580754,1.6299539032590882,39996.2191453065,2.527151573723278,2.8468300662246158,4.336419394400389,0.2414722809953569,3500.553440624835,3.6432940611549234,8.7732438492393,4.303302052903018,9.001799087435932,2.323275127737311,2.3593723819426033,8.503801648015894,15.020181473291752,31.370780237870243,70.69207239465415,4.350456369531958,3.161454141301912,294.5334625546022,6.374225824040444,13.828705866014488,14.000510145485785,0.09561246370376938,0.11009496782666284,1.8175546900231747,1.1063333221933522,2.923888012216527,3.464243003206616
46,14.673648092605212,19.384411151413712,1.6291879037433665,1.6296882349625201,39996.27594609991,2.4210806895646875,2.8393987212661185,5.1256239850533944,-0.12019402069343309,3500.5502404104595,3.5552670183551056,8.850915434878113,4.272165392973351,8.999788029353212,2.3308430927328954,2.358492720443205,8.009666073628225,15.00287160904953,31.323010848387224,70.89527169475309,4.3523774008836,3.160855647248404,279.7555516007123,6.60990526703855,13.800015362845421,13.832218718909541,0.09539344840398535,0.11007412273837404,1.8133912967804002,1.1061238519856469,2.919515148766047,3.703097653365816
47,14.6502359977622,19.378742982733765,1.6291771747634132,1.629660852072139,39996.08852036889,2.348364743212184,2.839396625727427,-0.607787357080996,0.24148791357232208,3501.089680173275,3.5550512056667816,8.853587118318686,3.877743227868901,8.998225187072975,2.3404952191880737,2.358443854677767,8.000136528036194,15.042697756244724,31.35987699247093,29.025620381709334,4.351491387726132,3.1608408473435974,156.9250621565076,16.125391688629673,6.023665621306967,6.219986699375081,0.07393432582668519,0.07867133818135941,1.405461960234955,0.7905604102506625,2.1960223704856174,13.939411298567734
48,14.650797721851182,19.38873182396997,1.6291727211625004,1.6297019010569955,39996.255564389605,2.3656623402349597,2.846718850612355,4.979172358442562,-0.24484188633788623,3500.9688100265753,3.2938663097827314,8.800006397506388,4.301493135217648,10.248380110122685,2.3224190177211916,2.359338987549354,9.007890458196226,15.004435921173972,31.407847435642733,71.30842067707769,4.350859036484265,3.1614238109929302,320.36908520843923,6.114002629396392,14.137982706268225,14.1484447888466,0.09528891131972497,0.1108558164286425,1.8114040886234442,1.1139790137097856,2.92538310233323,3.2022263820491954
49,14.638486671106318,19.38692995001117,1.62930897720415,1.6296853310787736,39996.00667056466,2.311589442394372,2.843309105063594,5.481316008799915,0.2386864272839997,3501.063107222521,3.2952972957035054,8.760377440273666,4.277005093534818,9.000131669175818,2.323401402580728,2.369370418923852,8.07176885314273,15.00407366036833,31.40807243554513,32.79771247308406,4.351350435581753,3.1642952947922987,169.3404965650776,13.78119409729921,6.75832347367275,6.9373370747032945,0.0779630412647187,0.07672292423738232,1.4820462292257968,0.7709809933690311,2.253027222594828,11.536813746967875
50,14.673739791890592,19.38474122782383,1.6292110239468933,1.629683303503717,39993.20336423395,2.403688025704008,2.8342232357978547,3.145634834542778,0.23867336671666822,3500.5234890567317,3.58462872166041,8.875492489945636,4.276705447213742,9.001853155067773,2.330483686507209,2.359225595745582,8.001314019285955,15.037529936083656,31.414304931313744,32.362695941846226,4.352223227242922,3.1643156148296,166.9482100268299,14.070239656809528,6.515768100449285,6.785563461180158,0.07816311536226636,0.0757912588632147,1.4858495577905388,0.7616187811905581,2.247468338981097,11.830796094182945
51,14.669938635062275,19.379451166959306,1.629195607053437,1.6299193275473762,39995.42663513934,2.35664246584019,2.846673417377762,4.014240845887188,0.231422714384461,3500.5744795383507,3.585523298858207,8.767759331338883,4.287114055688275,9.034037947141243,2.3289498899860157,2.3573938591366983,8.198678824294369,15.002841998365382,31.321101539690186,89.12013569620603,4.3515583172756775,3.1607423475926937,340.22844453394293,5.841892083788268,16.762452097423658,15.501345445156375,0.10788823543721708,0.12311589503635839,2.050912200367322,1.2371793176308619,3.288091517998184,2.5689502426732234
52,14.670967825579579,19.38693184968517,1.6291626042871996,1.6299485707868604,39996.42970989644,2.4090210213297616,2.847145072110388,3.9901200191348174,-0.11539788986194804,3500.725534595364,3.5784996443023593,8.804944334612255,4.276866105542356,9.001603681711638,2.3283362278056567,2.355455530342514,8.059451217057543,15.003343363636422,31.33327209042171,37.21827700669931,4.350799857826091,3.1606146571004734,181.8327849377413,11.856330371737455,7.734307414396134,7.4956158323679745,0.08188869806731325,0.07817156654684594,1.556671394780398,0.7855382550726001,2.342209649852998,9.525327893838265
53,14.651307212379516,19.46811197398259,1.6291793593348243,1.6299423074261536,39995.60668753383,2.5069608932344827,2.9792233258401515,5.382107217084272,-0.1990661618486521,3500.8348144090482,4.907001374110361,9.56856016257726,4.285313231550019,9.0596772138204,2.33154569177874,2.359512265500535,14.891592000170554,15.727153203207596,32.880029653176315,99.17443395529264,4.351499194468065,3.1601840364784772,705.2147494846394,4.613936481540186,24.784648616107088,23.443191799012386,0.11777940233825082,0.124617794150205,2.2389393266892132,1.2522717516359951,3.4912110783252084,1.1391908865307578
54,14.6730116006666,19.385312970141275,1.6291610185437857,1.6297447084217271,39996.47844125414,2.4824383385277855,2.846837924317098,4.052619625159868,0.2671601818680062,3500.5338909879606,3.5859470190664595,8.771140301258665,4.326348152995526,9.01117701608944,2.3415209706250666,2.359464833437815,8.013225220206134,15.090506945824286,31.408064483524804,40.42861606682891,4.3514535669291705,3.161286186062838,191.29085470194042,10.850790556093903,8.669766618932266,8.028594834756007,0.0812006601526017,0.08056373459408951,1.5435920692368976,0.809576912562546,2.3531689817994437,8.508111787083433
55,14.651156004564582,19.428509385891658,1.629173258581366,1.629898323490541,39996.26355577359,2.3697332096077504,2.834082334822149,4.2877106818326425,0.24148085177443726,3500.5831084038855,3.641123118166494,8.773202183057107,4.3033022589574434,9.032331160952092,2.33120813449091,2.35761444344499,8.005325892680611,15.007123694484163,31.3708756584075,30.387945554979613,4.350661838402345,3.1646281057169774,161.0691286369688,15.176033286612586,6.123677095313381,6.2292053983486575,0.07471493017537027,0.07517911747162849,1.420300936661719,0.7554674335606475,2.1757683702223662,13.008900612571844
56,14.670944990752922,19.388442662201296,1.629169883222001,1.6296887754459206,39996.713073151805,2.4420193748552683,2.8400053745142433,3.9625385467264347,0.23787053972998695,3500.567104047385,3.3069227385126627,8.772570025413602,4.30297820188135,8.992460069491438,2.3440091463160897,2.3704328399233634,8.013538734145019,15.037608871500712,31.321685730684216,93.85029182820757,4.352333886638068,3.1629263345719116,347.73168981359976,5.753713539238484,17.38509077093836,16.07572989100608,0.10901003411631702,0.12401915124588136,2.07223714453754,1.2462560489547372,3.3184931934922774,2.4480567836726808
57,14.671025191811932,19.38673140945639,1.629169883222001,1.629687258672973,39996.142231410784,2.4773568063423035,2.830016481507471,2.036710474809466,0.25348101674900286,3500.5669722496036,3.316292600945029,8.771289006329278,4.051297921605358,9.013409228010362,2.3299549707046876,2.3581346936054137,8.00515541049339,15.042913160865488,31.300905730417146,22.482031676673895,4.353748601754971,3.1629874853085176,137.67495978402457,22.237020673685997,5.421218185213575,5.4731313880165136,0.0706120385726567,0.06758389810582509,1.342306608450775,0.6791438336756257,2.021450442126401,20.22241810135014
58,14.673477813399536,19.386297934415882,1.629335725836967,1.6299536723660908,39996.26591469761,2.4199748166454667,2.8518810076220946,4.2965579712721755,0.2379568955460319,3500.5548054850406,3.128329327601773,8.760848823944546,4.321896195182076,9.000355414498527,2.3232044621300854,2.3529812409358595,8.518316020687056,15.022908319941179,31.40800703381674,74.32978936698234,4.353083970529379,3.164052552042321,306.4801605067712,6.256767324166414,14.987767429232912,15.119023444258813,0.1026254108485743,0.11009496782666284,1.9508680100670581,1.1063333221933522,3.0572013322604104,3.209897630418852
59,14.673426712410482,19.386915178719743,1.629309662698206,1.6297014241303065,39994.121339899975,2.4128754676196205,2.851883748780378,4.2965579712721755,0.23802338760770164,3501.0684215492615,3.2952972957035054,8.760848823944546,4.276049962806262,9.000355414498527,2.340856028553748,2.3593862985160725,8.33836062440301,15.002510908121838,31.408072786874506,95.25779671970278,4.352345977472253,3.1615599459368946,364.3920832531561,5.57200237770345,17.486216714701733,16.181817143290697,0.10884622521044801,0.1227794921045001,2.0691232027605326,1.233798838208911,3.3029220409694435,2.2828998694671125
60,14.673792057545288,19.384695273738327,1.6291610185437857,1.629924697249187,39996.48128685127,2.4824383385277855,2.846837924317098,4.052619625159868,0.2671601818680062,3500.5338909879606,3.313417704220417,8.771192118661311,4.275805091832647,9.011143546492983,2.3415209706250666,2.359464833437815,8.013225220206134,15.090506945824286,31.408064483524804,41.09229665624926,4.351478478587195,3.1644217978774427,193.25039712830167,10.633953925617677,9.16271008644582,8.110198525617966,0.08039824235403921,0.08056373459408951,1.528338427853344,0.809576912562546,2.33791534041589,8.304853646968226
61,14.670984464261563,19.400184485776716,1.6292127801930498,1.6296886961279242,39996.26034608257,2.5307144714427348,2.9619846376385843,5.359691155486806,-0.261614991425065,3500.837290854661,4.809352595038878,9.464728278576658,4.287496738319361,9.059684297124894,2.339452825672056,2.3598841361280214,15.004197620732278,15.743473909985038,32.880008360758275,99.89299546610508,4.35131547099137,3.160282968189666,715.6430869654182,4.5889784120214125,24.801262104598724,23.443191799012386,0.11777940233825082,0.124617794150205,2.2389393266892132,1.2522717516359951,3.4912110783252084,1.1143432130014508
62,14.673475494958822,19.384592038678402,1.6291597373004236,1.629969100129824,39996.118648515425,2.4075115077250593,2.852439257629169,4.073111165288599,0.23788499254000559,3500.5854701360613,3.7462058419822504,8.76786363269805,4.322441107093677,9.000505455348373,2.3410201357036575,2.35524766498159,8.224243935548147,15.0025109084387,31.405661947303013,94.44624335046848,4.352310219955265,3.1641614022874682,357.5654796372118,5.654408066197524,17.398869932858968,16.12567227897598,0.10884622521044801,0.12403999633417016,2.0691232027605326,1.2464655191624425,3.315588721922975,2.350698902771296
63,14.670566435041689,19.388598922101938,1.6290824025795987,1.6296268989807847,39994.07947656099,2.409534411385368,2.846976842145448,4.998736840382732,-0.11978251694871557,3500.6659946992604,3.293356312199297,8.560288535886835,4.3007193045450745,9.001604434120836,2.3308217182819986,2.355455530342514,8.35182285863787,15.0036432045478,31.40797784697693,43.14822680285983,4.351780186624768,3.1613528395605877,205.91654681638116,9.779156086149246,9.20155411870497,8.412203210839957,0.08131366778374166,0.08977331975999747,1.5457402991018157,0.9021231129362386,2.4478634120380542,7.3420304112055375
64,14.65085535933023,19.38556209473031,1.629032133141608,1.6296714679936022,39994.08331348387,2.4120047136013083,2.8469761348095113,4.2805343651606425,0.2645266802489105,3500.521993202646,3.708864525501409,8.773237428216826,4.301471449126433,9.008488765303943,2.3410036141976702,2.3593730446635264,8.209597578042448,15.088707168481363,31.408050597275878,71.21606625984549,4.351525935039273,3.1612931204034007,288.0703259468452,6.506687578889546,13.798102809174072,13.85523229949123,0.09574400873889803,0.11009496782666284,1.8200553085229563,1.1063333221933522,2.9263886307163087,3.5934360398342946
65,14.65087552659192,19.4281847723079,1.629173258581366,1.629900145565415,39993.44300790133,2.4884662870884195,2.834354231134304,3.2083559462822087,0.24148085177443726,3500.552457121009,3.641123118166494,8.773202183057107,4.3033022589574434,9.001728920264553,2.3409407256956625,2.35761444344499,8.005325892680611,15.009201067345092,31.3708756584075,30.213170598400186,4.3506632728918095,3.163241881318706,160.38625131894256,15.288680877824197,6.123677095313381,6.2470293068216085,0.07471493017537027,0.07517911747162849,1.420300936661719,0.7554674335606475,2.1757683702223662,13.122206730968323
