,N1,w1,l1,l2,h1,per,space1,space2,space3,space4,coil_width1,coil_width2,move_z1,move_z2,offset_z1,offset_z2,strand1,strand2,V,B,Lmt,Llt,w,l,h,total_loss,copperloss_tx,copperloss_rx,copperloss,coreloss
78,7.0,75.0,25.0,98.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3385.0230225000014,0.20937721313836352,877.9097830925526,37.790131529340485,125.5,183.48500000000004,147.00000000000003,396.7425100717875,177.29703119941422,172.25076481582798,349.54779601524217,47.194714056545266
56,7.0,75.0,25.0,95.0,97.0,3500.0,25.0,25.0,10.0,11.0,0.5,0.47000000000000003,0.1,0.1,0.0,16.0,12.499999999999998,11.045,3348.126022500001,0.20937721313836352,895.3633729519596,37.526019605740814,125.5,181.48500000000004,147.00000000000003,396.96534543603616,177.51986656366296,172.25076481582798,349.77063137949096,47.194714056545266
98,7.0,75.0,25.0,97.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3366.5745225000014,0.20937721313836352,881.243084230459,37.73365119219214,125.5,182.48500000000004,147.00000000000003,396.7425100717875,177.29703119941422,172.25076481582798,349.54779601524217,47.19471405654529
24,7.0,75.0,25.0,93.0,97.0,3500.0,25.0,25.0,10.0,11.0,0.5,0.47000000000000003,0.1,0.1,0.0,16.0,12.499999999999998,11.045,3311.229022500001,0.20937721313836352,895.3950893194643,37.43415092322867,125.5,179.48500000000004,147.00000000000003,396.88743587155255,177.4419569991793,172.25076481582798,349.6927218150073,47.19471405654529
20,7.0,75.0,25.0,100.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3421.9200225000013,0.2093772131383635,870.9017840540398,38.212144800922076,125.5,185.48500000000004,147.00000000000003,396.84588643032015,177.4004075579469,172.25076481582798,349.6511723737749,47.19471405654527
63,7.0,76.0,24.0,94.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.1,0.0,-16.0,12.499999999999998,11.045,3255.518612500001,0.21523151021624537,851.35320447186,37.25916888733918,126.5,177.48500000000004,145.00000000000003,392.0375517701822,177.54953849866564,166.00026369658127,343.5498021952469,48.48774957493528
15,7.0,76.0,25.0,91.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,15.0,12.499999999999998,11.045,3281.826817500001,0.20662224980759555,916.1518019168433,37.306319773294135,126.5,176.48500000000004,147.00000000000003,396.62309324387195,178.09186015167128,172.25076481582798,350.34262496749926,46.2804682763727
82,7.0,80.0,19.0,88.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.32000000000000006,0.1,0.12000000000000002,0.0,-14.0,6.8450000000000015,5.120000000000001,2556.88970625,0.2582778122594945,809.6243307595689,35.15157553387039,128.37,159.345,125.0,405.752422323864,173.63317834196516,177.40293150679938,351.03610984876457,54.71631247509944
91,7.0,80.0,19.0,88.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.3400000000000001,0.1,0.12000000000000002,0.0,-14.0,6.8450000000000015,5.780000000000001,2557.05016875,0.2582778122594945,809.6243307595689,35.15157553387039,128.37,159.355,125.0,405.752422323864,173.63317834196516,177.40293150679938,351.03610984876457,54.71631247509944
94,7.0,80.0,19.0,88.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.36000000000000004,0.1,0.12000000000000002,0.0,-14.0,6.8450000000000015,6.4799999999999995,2557.2106312500005,0.2582778122594945,809.6243307595689,35.15157553387039,128.37,159.365,125.0,405.752422323864,173.63317834196516,177.40293150679938,351.03610984876457,54.71631247509944
71,7.0,80.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6000000000000001,0.1,0.11000000000000001,0.0,-14.0,12.499999999999998,18.0,3482.764425000001,0.1962911373172158,929.5207346113845,38.33911398685807,130.5,181.55,147.00000000000003,409.2048043195442,178.11694920773343,188.1838597263935,366.30080893412696,42.903995385417254
88,7.0,80.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6200000000000001,0.1,0.11000000000000001,0.0,-14.0,12.499999999999998,19.220000000000002,3482.956260000001,0.1962911373172158,929.5207346113845,38.33911398685807,130.5,181.56000000000003,147.00000000000003,409.2048043195442,178.11694920773343,188.1838597263935,366.30080893412696,42.903995385417254
10,7.0,80.0,25.0,93.0,97.0,3500.0,25.0,25.0,12.0,11.0,0.5,0.5700000000000001,0.1,0.1,0.0,4.0,12.499999999999998,16.245,3444.109672500001,0.19629113731721579,932.2106932676419,38.247636752270346,130.5,179.53500000000003,147.00000000000003,411.0963394529042,178.06683156327037,190.12551250421654,368.19234406748694,42.903995385417254
86,7.0,83.0,25.0,93.0,97.0,3500.0,25.0,25.0,11.0,11.0,0.5,0.5900000000000001,0.1,0.1,0.0,16.0,12.499999999999998,17.405,3523.4808525000008,0.18919627693225619,964.7730555341024,38.52231737599722,133.5,179.54500000000002,147.00000000000003,406.3774568972187,178.01559450815503,187.72829950110582,365.7438940092609,40.633562887957815
57,7.0,88.0,15.0,88.0,81.0,3500.0,23.0,23.0,9.0,9.0,0.30000000000000004,0.31000000000000005,0.1,0.1,0.0,18.0,4.5,4.805000000000001,2240.6417265,0.2974108141169936,782.7047569073518,34.55766515859255,134.3,150.305,111.0,405.34779795143334,165.63244753333984,179.8715807276906,345.50402826103044,59.84376969040291
0,7.0,88.0,15.0,84.0,81.0,3500.0,23.0,23.0,8.0,8.0,0.30000000000000004,0.30000000000000004,0.1,0.1,0.0,-15.0,4.5,4.5,2166.030690000001,0.2974108141169937,815.5980384490828,34.142054569967314,134.3,145.30000000000004,111.0,390.6590872746157,165.36142868469588,165.4538888995169,330.8153175842128,59.843769690402915
96,7.0,88.0,15.0,85.0,82.0,3500.0,23.0,23.0,8.0,8.0,0.30000000000000004,0.30000000000000004,0.1,0.1,0.0,20.0,4.5,4.5,2200.5860800000005,0.2974108141169937,805.0964811616103,34.37112188048285,134.3,146.30000000000004,112.0,394.74823274908965,164.98882676743165,169.37650323098111,334.3653299984128,60.38290275067687
68,7.0,84.0,25.0,96.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6200000000000001,0.1,0.16000000000000003,0.0,13.0,12.499999999999998,19.220000000000002,3629.256540000001,0.18694394030211026,979.9210948163342,38.59538519281487,134.5,183.56000000000003,147.00000000000003,410.7838291661009,178.77689974057265,192.08575938433867,370.8626591249113,39.92117004118955
83,7.0,84.0,25.0,92.0,97.0,3500.0,25.0,25.0,11.0,11.0,0.5,0.5900000000000001,0.1,0.1,0.0,16.0,12.499999999999998,17.405,3530.102467500001,0.18694394030211026,981.8504152989834,38.38573386984263,134.5,178.54500000000002,147.00000000000003,406.32952039756367,178.68005085526832,187.72829950110582,366.40835035637417,39.92117004118956
33,7.0,84.0,25.0,97.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6200000000000001,0.1,0.16000000000000003,0.0,13.0,12.499999999999998,19.220000000000002,3649.028040000001,0.18694394030211026,967.7898161489372,38.80589638586723,134.5,184.56000000000003,147.00000000000003,410.79721598798125,178.79028656245302,192.08575938433867,370.8760459467917,39.92117004118956
31,7.0,84.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6200000000000001,0.1,0.1,0.0,13.0,12.499999999999998,19.220000000000002,3589.713540000001,0.18694394030211023,986.1760269321541,38.534346706316875,134.5,181.56000000000003,147.00000000000003,410.4174601785595,178.4105307530313,192.08575938433867,370.49629013737,39.921170041189555
27,7.0,84.0,25.0,94.0,97.0,3500.0,25.0,25.0,11.0,11.0,0.5,0.5900000000000001,0.1,0.13,0.0,14.0,12.499999999999998,17.405,3569.6454675000014,0.18694394030211026,988.4943374950896,38.60675230352749,134.5,180.54500000000002,147.00000000000003,406.44889386422875,178.79942432193337,187.72829950110582,366.5277238230392,39.92117004118956
66,7.0,89.0,15.0,84.0,81.0,3500.0,23.0,23.0,8.0,8.0,0.30000000000000004,0.30000000000000004,0.1,0.1,0.0,18.0,4.5,4.5,2182.158990000001,0.2940691195763533,810.5970233032826,34.475489880865766,135.3,145.30000000000004,111.0,393.78540861679136,165.91543525363645,169.0166081660126,334.93204341964906,58.85336519714234
2,7.0,89.0,15.0,89.0,81.0,3500.0,23.0,23.0,9.0,9.0,0.30000000000000004,0.36000000000000004,0.1,0.1,0.0,-15.0,4.5,6.4799999999999995,2272.719339,0.2940691195763533,778.7244230785922,34.72955562411632,135.3,151.33,111.0,399.78788418793147,165.11432285877987,175.82019613200924,340.9345189907891,58.85336519714234
64,7.0,89.0,15.0,89.0,81.0,3500.0,23.0,23.0,9.0,9.0,0.30000000000000004,0.35000000000000003,0.1,0.1,0.0,-15.0,4.5,6.125,2272.6442475000003,0.2940691195763533,778.7244230785922,34.72955562411632,135.3,151.32500000000002,111.0,399.78788418793147,165.11432285877987,175.82019613200924,340.9345189907891,58.85336519714234
61,7.0,89.0,15.0,88.0,81.0,3500.0,23.0,23.0,9.0,9.0,0.30000000000000004,0.32000000000000006,0.1,0.1,0.0,18.0,4.5,5.120000000000001,2257.400673,0.2940691195763533,779.8596221027764,34.70746954343761,135.3,150.31,111.0,403.9486584047082,165.5836075448438,179.51168566272207,345.0952932075659,58.85336519714234
29,7.0,89.0,15.0,85.0,82.0,3500.0,23.0,23.0,8.0,8.0,0.30000000000000004,0.30000000000000004,0.1,0.1,0.0,20.0,4.5,4.5,2216.9716800000006,0.2940691195763533,802.2513463570349,34.538338511101244,135.3,146.30000000000004,112.0,393.34017063936204,164.9399867789356,169.0166081660126,333.95659494494816,59.383575694413864
17,7.0,88.0,15.0,87.0,83.0,3500.0,24.0,24.0,9.0,9.0,0.32000000000000006,0.31000000000000005,0.1,0.1,0.0,-15.0,5.120000000000001,4.805000000000001,2315.4763104000003,0.29741081411699366,786.6065385478062,34.34952815514081,136.32,150.315,113.0,394.9789163237381,165.61343457728154,168.44344593550582,334.05688051278736,60.92203581095073
3,7.0,88.0,15.0,86.0,83.0,3500.0,24.0,24.0,8.0,8.0,0.32000000000000006,0.30000000000000004,0.1,0.1,0.0,-15.0,5.120000000000001,4.5,2284.5909696000003,0.2974108141169937,795.6432580321768,34.335157648635,136.32,148.31000000000003,113.0,394.3777191369545,165.58750134276428,167.86818198323948,333.45568332600374,60.92203581095076
75,7.0,88.0,15.0,88.0,83.0,3500.0,24.0,24.0,9.0,9.0,0.32000000000000006,0.32000000000000006,0.1,0.1,0.0,-15.0,5.120000000000001,5.120000000000001,2330.9574912,0.2974108141169937,766.0627322867093,34.57512531259925,136.32,151.32,113.0,405.1808089121861,165.66438882053495,178.59438428070038,344.2587731012353,60.92203581095074
60,7.0,88.0,15.0,88.0,85.0,3500.0,24.0,24.0,8.0,8.0,0.35000000000000003,0.30000000000000004,0.1,0.1,0.0,-15.0,6.125,4.5,2357.13358125,0.29741081411699366,751.7281536154434,34.98126964593769,136.35,150.32500000000002,115.0,402.854582259106,165.61451757066388,175.23976275694358,340.85428032760746,62.000301931498505
84,7.0,88.0,15.0,88.0,86.0,3500.0,24.0,24.0,8.0,8.0,0.36000000000000004,0.30000000000000004,0.1,0.1,0.0,-14.0,6.4799999999999995,4.5,2377.8838608000005,0.29741081411699366,757.3953993778191,35.002974226281054,136.36,150.33,116.0,404.31077230191914,166.53157455320314,175.23976275694358,341.7713373101467,62.53943499177242
79,7.0,88.0,16.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.36000000000000004,0.1,0.1,0.0,-20.0,6.8450000000000015,6.4799999999999995,2505.03985095,0.2788226382346815,789.7535838538026,35.58556211950898,136.37000000000003,154.365,119.00000000000001,404.5551957650139,168.30065438456194,177.93054107003562,346.2311954545976,58.32400031041633
36,7.0,88.0,15.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.31000000000000005,0.1,0.1,0.0,-20.0,6.8450000000000015,4.805000000000001,2430.6288786,0.29741081411699366,737.1156680418478,35.12570403684738,136.37000000000003,152.33999999999997,117.0,407.98376618377154,166.97465706168964,177.93054107003562,344.90519813172523,63.07856805204628
74,7.0,88.0,16.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.3400000000000001,0.1,0.1,0.0,-20.0,6.8450000000000015,5.780000000000001,2504.877570650001,0.2788226382346815,789.7535838538026,35.58556211950898,136.37000000000003,154.355,119.00000000000001,404.5551957650139,168.30065438456194,177.93054107003562,346.2311954545976,58.32400031041633
90,7.0,88.0,15.0,88.0,87.0,3500.0,24.0,24.0,8.0,8.0,0.37000000000000005,0.30000000000000004,0.1,0.1,0.0,-14.0,6.8450000000000015,4.5,2398.6385221500004,0.29741081411699366,753.0575921577653,35.12709098995103,136.37000000000003,150.335,117.0,404.849905362193,166.53157455320314,175.23976275694358,341.7713373101467,63.07856805204632
32,7.0,89.0,15.0,86.0,83.0,3500.0,24.0,24.0,8.0,8.0,0.32000000000000006,0.30000000000000004,0.1,0.1,0.0,-15.0,5.120000000000001,4.5,2301.3499996000005,0.2940691195763533,795.631472394082,34.49458408307656,137.32,148.31000000000003,113.0,392.96073446422463,165.53866135426824,167.50828691827095,333.0469482725392,59.91378619168543
23,7.0,89.0,15.0,88.0,83.0,3500.0,24.0,24.0,9.0,9.0,0.32000000000000006,0.36000000000000004,0.1,0.1,0.0,-17.0,5.120000000000001,6.4799999999999995,2348.3669944,0.2940691195763533,761.1445216776451,34.78012360346396,137.32,151.34,113.0,403.73344650168656,165.58517109426927,178.23448921573186,343.81966031000115,59.91378619168543
9,7.0,89.0,15.0,88.0,85.0,3500.0,24.0,24.0,8.0,8.0,0.35000000000000003,0.30000000000000004,0.1,0.1,0.0,-15.0,6.125,4.5,2374.42095625,0.2940691195763533,751.7163679773486,35.13107403078275,137.35,150.32500000000002,115.0,401.41975246037134,165.5656775821678,174.87986769197502,340.44554527414283,60.974207186228526
35,7.0,89.0,15.0,88.0,86.0,3500.0,24.0,24.0,8.0,8.0,0.36000000000000004,0.30000000000000004,0.1,0.1,0.0,-14.0,6.4799999999999995,4.5,2395.322140800001,0.2940691195763533,756.0041763542581,35.15277861112612,137.36,150.33,116.0,402.8670199401822,166.4827345647071,174.87986769197502,341.3626022566821,61.504417683500115
72,7.0,89.0,15.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.31000000000000005,0.1,0.1,0.0,-20.0,6.8450000000000015,4.805000000000001,2448.4526585999997,0.2940691195763533,737.2803258647941,35.27550842169244,137.37000000000003,152.33999999999997,117.0,406.53109125903234,166.9258170731936,177.57064600506706,344.49646307826066,62.03462818077164
52,7.0,89.0,16.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.36000000000000004,0.1,0.1,0.0,-14.0,6.8450000000000015,6.4799999999999995,2523.4092859500006,0.2756897996028312,806.1018241612218,35.57823314234575,137.37000000000003,154.365,119.00000000000001,403.4301528096593,167.83691584482548,178.23448921573186,346.07140506055737,57.35874774910198
38,7.0,89.0,15.0,88.0,87.0,3500.0,24.0,24.0,8.0,8.0,0.37000000000000005,0.30000000000000004,0.1,0.1,0.0,-14.0,6.8450000000000015,4.5,2416.227717150001,0.2940691195763533,751.6663691342043,35.27689537479609,137.37000000000003,150.335,117.0,403.3972304374538,166.4827345647071,174.87986769197502,341.3626022566821,62.03462818077166
92,7.0,88.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.65,0.1,0.13,0.0,-2.0,12.499999999999998,21.124999999999996,3696.776212500001,0.17844648847019615,1012.6585048555277,39.596539784851096,138.5,181.57500000000002,147.00000000000003,405.64167232041774,179.18332901518633,189.18787235553793,368.3712013707243,37.27047094969349
44,7.0,88.0,19.0,93.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.1,0.0,-13.0,12.499999999999998,11.045,3112.853287500001,0.234798011144995,796.0450817599876,37.537761830730055,138.5,166.485,135.0,411.01536914275965,178.43525074209091,181.24580947305904,359.68106021514996,51.334308927609705
73,7.0,88.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.6400000000000001,0.1,0.13,0.0,-1.0,12.499999999999998,20.480000000000004,3696.674415000001,0.17844648847019617,1011.5622451417461,39.58542769283767,138.5,181.57000000000002,147.00000000000003,405.8594309374245,179.1849766054841,189.4039833822469,368.588959987731,37.270470949693504
34,7.0,88.0,25.0,100.0,97.0,3500.0,25.0,25.0,13.0,13.0,0.5,0.8,0.1,0.13,0.0,-4.0,12.499999999999998,32.0,3840.8196750000016,0.17844648847019615,989.1263491207942,40.262925741959734,138.5,188.65000000000003,147.00000000000003,408.7262271736371,180.01313929101664,191.44261693292694,371.4557562239436,37.27047094969349
45,7.0,91.0,15.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.36000000000000004,0.1,0.1,0.0,-20.0,6.8450000000000015,6.4799999999999995,2484.5078758500003,0.28760606200324657,766.9085182118183,35.69520346722098,139.37000000000003,152.365,117.0,405.622929405818,168.02066495842877,177.57064600506706,345.59131096349586,60.031618442322156
70,7.0,89.0,25.0,97.0,97.0,3500.0,25.0,25.0,13.0,13.0,0.5,0.7200000000000001,0.1,0.13,0.0,-2.0,12.499999999999998,25.919999999999998,3806.2114650000017,0.17644147174581196,1001.2186868108485,39.96747022998379,139.5,185.61,147.00000000000003,407.20013346913015,179.4637607830555,191.08272186795838,370.5464826510139,36.65365081811623
