,N1,w1,l1,l2,h1,per,space1,space2,space3,space4,coil_width1,coil_width2,move_z1,move_z2,offset_z1,offset_z2,strand1,strand2,V,B,Lmt,Llt,w,l,h,total_loss,copperloss_tx,copperloss_rx,copperloss,coreloss
77,7.0,89.0,25.0,97.0,97.0,3500.0,25.0,25.0,13.0,13.0,0.5,0.77,0.1,0.12000000000000002,0.0,-2.0,12.499999999999998,29.644999999999992,3806.724127500001,0.17644147174581196,1001.2186868108485,39.96747022998379,139.5,185.63500000000002,147.00000000000003,407.20013346913015,179.4637607830555,191.08272186795838,370.5464826510139,36.65365081811623
1,7.0,89.0,25.0,100.0,97.0,3500.0,25.0,25.0,13.0,13.0,0.5,0.8,0.1,0.13,0.0,-4.0,12.499999999999998,32.0,3868.5512250000015,0.17644147174581193,995.0304052307148,40.41637078241615,139.5,188.65000000000003,147.00000000000003,407.7006719885952,179.9642993025206,191.08272186795838,371.04702117047896,36.65365081811622
14,7.0,89.0,25.0,96.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.7000000000000001,0.1,0.13,0.0,-2.0,12.499999999999998,24.5,3764.9934000000007,0.17644147174581196,1014.1555292187118,39.763219581372574,139.5,183.60000000000002,147.00000000000003,404.9453888917411,179.4637607830555,188.8279772905694,368.2917380736249,36.65365081811623
13,7.0,89.0,25.0,94.0,97.0,3500.0,25.0,25.0,12.0,12.0,0.5,0.7000000000000001,0.1,0.1,0.0,-2.0,12.499999999999998,24.5,3723.980400000001,0.17644147174581196,1018.6663960566563,39.747505131275254,139.5,181.60000000000002,147.00000000000003,404.61611713537593,179.1344890266903,188.8279772905694,367.96246631725967,36.65365081811623
42,7.0,91.0,15.0,88.0,91.0,3500.0,25.0,25.0,8.0,8.0,0.42000000000000004,0.30000000000000004,0.1,0.1,0.0,-17.0,8.82,4.5,2590.0450751999997,0.28760606200324657,754.6397888036322,35.81917268924351,141.42000000000002,151.35999999999999,121.0,408.69796459369354,170.61930487282896,175.9946782548733,346.6139831277022,62.08398146599131
39,7.0,91.0,16.0,88.0,91.0,3500.0,25.0,25.0,9.0,9.0,0.42000000000000004,0.36000000000000004,0.1,0.1,0.0,-20.0,8.82,6.4799999999999995,2685.5615574000003,0.26963068312804367,789.2693622895121,36.20119022670477,141.42000000000002,154.39,123.0,408.538863482539,172.4809194379162,178.68545656796533,351.16637600588155,57.372487476657426
85,7.0,91.0,16.0,88.0,91.0,3500.0,25.0,25.0,9.0,9.0,0.42000000000000004,0.35000000000000003,0.1,0.1,0.0,-20.0,8.82,6.125,2685.4745841000004,0.26963068312804367,789.2693622895121,36.20119022670477,141.42000000000002,154.385,123.0,408.538863482539,172.4809194379162,178.68545656796533,351.16637600588155,57.372487476657426
37,7.0,91.0,16.0,88.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.47000000000000003,0.30000000000000004,0.1,0.1,0.0,-15.0,11.045,4.5,2755.820745650001,0.26963068312804367,753.9736285184064,36.29154115264836,141.47,153.38500000000002,127.0,406.74179001947437,171.5088523374832,175.9946782548733,347.50353059235647,59.23825942711785
19,7.0,91.0,16.0,100.0,95.0,3500.0,25.0,25.0,10.0,10.0,0.47000000000000003,0.47000000000000003,0.1,0.1,0.0,-15.0,11.045,11.045,3008.881574300001,0.26963068312804367,703.3115076709269,37.55224220856953,141.47,167.47000000000003,127.0,411.8694323061515,171.5578183261866,181.0733545528471,352.63117287903367,59.23825942711782
89,7.0,91.0,16.0,100.0,95.0,3500.0,25.0,25.0,10.0,11.0,0.47000000000000003,0.47000000000000003,0.1,0.1,0.0,-15.0,11.045,11.045,3026.848264300001,0.26963068312804367,702.8968388321437,37.52555141614457,141.47,168.47000000000003,127.0,411.8012434545368,171.48962947457193,181.0733545528471,352.562984027419,59.23825942711782
54,7.0,91.0,16.0,100.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.4600000000000001,0.1,0.1,0.0,-17.0,12.499999999999998,10.580000000000002,3057.0961800000005,0.26963068312804367,696.6935164487805,37.95005022027454,141.50000000000003,167.48000000000002,129.0,412.7415168013044,171.49701684610926,181.0733545528471,352.57037139895635,60.17114540234802
55,7.0,91.0,15.0,100.0,99.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.1,1.0,-17.0,12.499999999999998,11.045,3020.6804475000004,0.2876060620032466,671.3184284139717,38.10805409281249,141.50000000000003,165.485,129.0,417.95287058112274,170.69080851494607,181.0733545528471,351.76416306779316,66.1887075133296
5,7.0,91.0,16.0,94.0,97.0,3500.0,25.0,25.0,9.0,9.0,0.5,0.36000000000000004,0.1,0.1,0.0,-14.0,12.499999999999998,6.4799999999999995,2928.409005000001,0.26963068312804367,707.5485696108118,37.12033626593665,141.50000000000003,160.43,129.0,412.2403868521204,172.0684703212934,180.00077112847893,352.06924144977233,60.17114540234805
43,7.0,91.0,19.0,90.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3122.9722125000008,0.22705741737098414,817.0475889528766,37.79311228350568,141.50000000000003,163.485,135.0,410.30522067015477,176.89387693649624,184.55668926528426,361.4505662017805,48.8546544683743
58,7.0,91.0,20.0,91.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3227.394967500001,0.21570454650243495,867.1516875565408,37.80932602137745,141.50000000000003,166.485,137.0,407.79338959322206,177.02815510555942,184.80388863485769,361.83204374041713,45.961345852804975
41,7.0,91.0,16.0,88.0,97.0,3500.0,25.0,25.0,8.0,8.0,0.5,0.30000000000000004,0.1,0.1,0.0,-20.0,12.499999999999998,4.5,2800.0869000000002,0.2696306831280436,747.4878059146569,36.716456781879245,141.50000000000003,153.4,129.0,408.0788616655535,172.57688121899696,175.3308350442085,347.90771626320543,60.17114540234803
80,7.0,91.0,15.0,100.0,99.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.4600000000000001,0.1,0.1,1.0,-17.0,12.499999999999998,10.580000000000002,3020.589180000001,0.2876060620032466,671.3184284139717,38.10805409281249,141.50000000000003,165.48000000000002,129.0,417.95287058112274,170.69080851494607,181.0733545528471,351.76416306779316,66.1887075133296
22,7.0,91.0,19.0,94.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3199.382212500001,0.22705741737098414,800.6717240569604,38.27796483044016,141.50000000000003,167.485,135.0,410.3810068269689,176.96966309331034,184.55668926528426,361.52635235859464,48.85465446837432
93,7.0,91.0,16.0,100.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.1,0.0,-17.0,12.499999999999998,11.045,3057.187447500001,0.26963068312804367,696.6935164487805,37.95005022027454,141.50000000000003,167.485,129.0,412.7415168013044,171.49701684610926,181.0733545528471,352.57037139895635,60.17114540234802
18,7.0,91.0,19.0,92.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.13,0.0,20.0,12.499999999999998,11.045,3161.177212500001,0.22705741737098414,798.3995788100203,37.91260726117579,141.50000000000003,165.485,135.0,410.0925786925512,176.68123495889265,184.55668926528426,361.23792422417694,48.85465446837434
87,7.0,94.0,14.0,87.0,83.0,3500.0,24.0,24.0,9.0,9.0,0.32000000000000006,0.35000000000000003,0.1,0.12000000000000002,0.0,-15.0,5.120000000000001,6.125,2343.3251292000004,0.2983147983544312,772.2541915834157,34.97602927934026,142.32,148.33500000000004,111.0,397.42322614208985,166.3429404923648,170.9676792199213,337.3106197122861,60.11260642980373
97,7.0,94.0,14.0,87.0,83.0,3500.0,24.0,24.0,9.0,9.0,0.32000000000000006,0.36000000000000004,0.1,0.12000000000000002,0.0,-15.0,5.120000000000001,6.4799999999999995,2343.4041168000003,0.2983147983544312,772.2541915834157,34.97602927934026,142.32,148.34000000000003,111.0,397.42322614208985,166.3429404923648,170.9676792199213,337.3106197122861,60.11260642980373
8,7.0,94.0,14.0,86.0,85.0,3500.0,24.0,24.0,8.0,8.0,0.3400000000000001,0.30000000000000004,0.1,0.1,0.0,-15.0,5.780000000000001,4.5,2353.472334400001,0.2983147983544313,762.152206267093,35.092486830002656,142.34000000000003,146.32000000000002,113.0,397.9051389810686,166.31700725784754,170.392415267655,336.70942252550253,61.195716455566036
7,7.0,94.0,14.0,86.0,86.0,3500.0,24.0,24.0,8.0,8.0,0.36000000000000004,0.30000000000000004,0.1,0.1,0.0,20.0,6.4799999999999995,4.5,2374.795423200001,0.29831479835443125,762.9543573198233,35.203938468073545,142.36,146.33000000000004,114.0,402.76732639738157,166.7150253298153,174.3150295991192,341.03005492893453,61.7372714684471
76,7.0,94.0,14.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.3400000000000001,0.1,0.1,0.0,-20.0,6.8450000000000015,5.780000000000001,2461.6947552500005,0.2983147983544313,727.4039837921312,35.71917762956366,142.37000000000003,150.355,115.0,410.43776381255225,167.70416297677292,180.4547743544511,348.158937331224,62.27882648132825
25,7.0,94.0,14.0,86.0,87.0,3500.0,24.0,24.0,8.0,8.0,0.37000000000000005,0.30000000000000004,0.1,0.1,0.0,-14.0,6.8450000000000015,4.5,2395.8771042500007,0.29831479835443125,761.4339323536564,35.212749790757414,142.37000000000003,146.335,115.0,399.90530598937005,167.23406424038683,170.392415267655,337.6264795080418,62.27882648132824
69,7.0,94.0,14.0,89.0,87.0,3500.0,24.0,24.0,9.0,9.0,0.37000000000000005,0.36000000000000004,0.1,0.1,0.0,-20.0,6.8450000000000015,6.4799999999999995,2461.8584807500006,0.2983147983544313,727.4039837921312,35.71917762956366,142.37000000000003,150.365,115.0,410.43776381255225,167.70416297677292,180.4547743544511,348.158937331224,62.27882648132825
67,7.0,93.0,15.0,90.0,95.0,3500.0,25.0,25.0,9.0,9.0,0.47000000000000003,0.31000000000000005,0.1,0.1,0.0,-20.0,11.045,4.805000000000001,2768.7916625000003,0.2814209854010262,703.0968329036057,36.43995872799622,143.47000000000003,154.39,125.0,416.20314101805263,171.98295370269534,182.11041046818835,354.09336417088366,62.10977684716891
62,7.0,93.0,16.0,89.0,95.0,3500.0,25.0,25.0,9.0,9.0,0.47000000000000003,0.36000000000000004,0.1,0.1,0.0,-15.0,11.045,6.4799999999999995,2831.768536350001,0.26383217381346213,769.9904112479013,36.61071716144745,143.47000000000003,155.41500000000002,127.0,411.0479664327688,171.55872358735428,182.1227823290043,353.68150591635856,57.36646051641021
50,7.0,93.0,16.0,89.0,95.0,3500.0,25.0,25.0,9.0,9.0,0.47000000000000003,0.3400000000000001,0.1,0.1,0.0,-15.0,11.045,5.780000000000001,2831.586329450001,0.26383217381346213,769.9904112479013,36.61071716144745,143.47000000000003,155.40500000000003,127.0,411.0479664327688,171.55872358735428,182.1227823290043,353.68150591635856,57.36646051641021
46,7.0,93.0,15.0,89.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.47000000000000003,0.30000000000000004,0.1,0.1,0.0,-15.0,11.045,4.5,2732.8344937500005,0.2814209854010262,736.5820131795202,36.34686908849972,143.47000000000003,152.38500000000002,125.0,411.68218974364953,170.80425209123317,178.76816080524748,349.5724128964806,62.109776847168874
16,7.0,93.0,15.0,88.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.47000000000000003,0.30000000000000004,0.1,0.1,0.0,-20.0,11.045,4.5,2714.9007437500004,0.2814209854010262,729.966378214573,36.42088858530653,143.47000000000003,151.38500000000002,125.0,412.1688641872008,171.95476974544923,178.10431759458268,350.0590873400319,62.109776847168874
95,7.0,93.0,16.0,89.0,97.0,3500.0,25.0,25.0,9.0,9.0,0.49000000000000005,0.36000000000000004,0.1,0.12000000000000002,0.0,-20.0,12.004999999999999,6.4799999999999995,2876.94938925,0.2638321738134621,763.3856255333667,37.04212687449435,143.49,155.425,129.0,412.3555609306478,172.62675246886803,181.45893911833952,354.0856915872075,58.26986934344026
99,7.0,93.0,18.0,90.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.49000000000000005,0.47000000000000003,0.1,0.1,0.0,-17.0,12.004999999999999,11.045,3081.7117716000007,0.2345174878341885,811.1262148331866,37.6246960733612,143.49,161.48000000000002,133.0,409.05169716652404,175.04618707990375,183.5209222982863,358.56710937819,50.484587788333954
28,7.0,93.0,15.0,89.0,97.0,3500.0,25.0,25.0,8.0,8.0,0.49000000000000005,0.30000000000000004,0.1,0.12000000000000002,0.0,-20.0,12.004999999999999,4.5,2777.1291358500002,0.2814209854010262,730.4583356049126,36.758907316356954,143.49,152.395,127.0,413.0801318440532,171.8722809727469,178.10431759458268,349.9765985673296,63.10353327672358
40,7.0,93.0,15.0,90.0,99.0,3500.0,25.0,25.0,9.0,9.0,0.49000000000000005,0.35000000000000003,0.1,0.1,1.0,-20.0,12.004999999999999,6.125,2858.3466282,0.2814209854010262,703.1491945203499,37.20259321632228,143.49,154.42000000000002,129.0,417.8861672623964,171.6784670879297,182.11041046818835,353.78887755611805,64.09728970627829
12,7.0,93.0,16.0,89.0,97.0,3500.0,25.0,25.0,9.0,9.0,0.5,0.36000000000000004,0.1,0.1,0.0,-20.0,12.499999999999998,6.4799999999999995,2877.2424450000003,0.2638321738134621,763.3856255333667,37.04212687449435,143.50000000000003,155.43,129.0,412.3555609306478,172.62675246886803,181.45893911833952,354.0856915872075,58.26986934344026
30,7.0,93.0,15.0,90.0,97.0,3500.0,25.0,25.0,8.0,8.0,0.5,0.30000000000000004,0.1,0.12000000000000002,0.0,-9.0,12.499999999999998,4.5,2795.6383000000005,0.2814209854010262,705.0566072752332,36.662862125607454,143.50000000000003,153.4,127.0,414.48564821570204,171.96248278388217,179.41963215509628,351.3821149389785,63.10353327672358
65,7.0,93.0,18.0,90.0,97.0,3500.0,25.0,25.0,10.0,10.0,0.5,0.47000000000000003,0.1,0.1,0.0,-17.0,12.499999999999998,11.045,3082.021967500001,0.2345174878341885,811.1262148331866,37.6246960733612,143.50000000000003,161.485,133.0,409.05169716652404,175.04618707990375,183.5209222982863,358.56710937819,50.484587788333954
53,7.0,93.0,15.0,90.0,99.0,3500.0,25.0,25.0,9.0,9.0,0.5,0.36000000000000004,0.1,0.1,1.0,-20.0,12.499999999999998,6.4799999999999995,2858.7309450000007,0.2814209854010262,703.1491945203499,37.20259321632228,143.50000000000003,154.43,129.0,417.8861672623964,171.6784670879297,182.11041046818835,353.78887755611805,64.09728970627829
59,7.0,93.0,17.0,89.0,97.0,3500.0,25.0,25.0,9.0,9.0,0.5,0.37000000000000005,0.1,0.1,0.0,-13.0,12.499999999999998,6.8450000000000015,2959.5418475,0.24831263417737606,809.3544105248021,36.96522955711076,143.50000000000003,157.435,131.0,408.8502086338661,172.64068510830035,182.10414745412209,354.7448325624224,54.105376071443665
81,7.0,94.0,14.0,88.0,91.0,3500.0,25.0,25.0,8.0,8.0,0.42000000000000004,0.30000000000000004,0.1,0.1,0.0,-15.0,8.82,4.5,2566.8979728,0.29831479835443125,727.3065344860815,35.78123086535745,144.42000000000002,149.35999999999999,119.0,413.60115476106614,170.27730162395608,178.87880660425733,349.1561082282134,64.44504653285273
49,7.0,94.0,14.0,89.0,91.0,3500.0,25.0,25.0,9.0,9.0,0.42000000000000004,0.31000000000000005,0.1,0.1,0.0,-20.0,8.82,4.805000000000001,2601.3558627,0.2983147983544313,721.4252175894458,35.829730561514836,144.42000000000002,151.36499999999998,119.0,417.44894739299536,171.4343159427933,181.56958491734937,353.00390086014266,64.44504653285267
26,7.0,94.0,14.0,90.0,92.0,3500.0,25.0,25.0,8.0,8.0,0.43,0.30000000000000004,0.1,0.1,0.0,-16.0,9.244999999999997,4.5,2623.3976340000004,0.2983147983544313,683.1702283335218,36.043881971872686,144.43000000000004,151.365,120.0,414.7724938311711,170.25561433133112,179.53027795410617,349.7858922854373,64.98660154573383
48,7.0,94.0,15.0,88.0,92.0,3500.0,25.0,25.0,8.0,8.0,0.43,0.30000000000000004,0.1,0.1,0.0,-16.0,9.244999999999997,4.5,2667.1209279,0.2784271451308026,766.3318595934072,36.245934793507054,144.43000000000004,151.365,122.0,409.0433929027155,170.508510472734,178.86574960179794,349.37426007453195,59.669132828183535
51,7.0,94.0,14.0,90.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.45,0.30000000000000004,0.1,0.1,0.0,-20.0,10.124999999999998,4.5,2689.5326062500003,0.2983147983544313,653.8035482688202,36.20753703991707,144.45000000000002,151.375,123.0,417.0687805317699,171.59107920395135,178.86643474344137,350.4575139473927,66.61126658437719
6,7.0,94.0,14.0,90.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.4600000000000001,0.30000000000000004,0.1,0.1,0.0,-20.0,10.580000000000002,4.5,2689.8076404000008,0.2983147983544313,653.8035482688202,36.20753703991707,144.46,151.38000000000002,123.0,417.0687805317699,171.59107920395135,178.86643474344137,350.4575139473927,66.61126658437719
4,7.0,94.0,14.0,90.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.47000000000000003,0.30000000000000004,0.1,0.1,0.0,-20.0,11.045,4.5,2690.0826868500003,0.2983147983544313,653.8035482688202,36.20753703991707,144.47000000000003,151.38500000000002,123.0,417.0687805317699,171.59107920395135,178.86643474344137,350.4575139473927,66.61126658437719
21,7.0,95.0,14.0,89.0,91.0,3500.0,25.0,25.0,9.0,9.0,0.42000000000000004,0.32000000000000006,0.1,0.1,0.0,-20.0,8.82,5.120000000000001,2619.4548225999997,0.2951746425822794,727.8599902230254,35.839182547689006,145.42000000000002,151.36999999999998,119.0,416.9503984972538,171.9351307308522,181.56958491734937,353.50471564820157,63.44568284905226
47,7.0,97.0,14.0,88.0,91.0,3500.0,25.0,25.0,14.0,9.0,0.42000000000000004,0.36000000000000004,0.1,0.1,0.0,-20.0,8.82,6.4799999999999995,2638.2887622000003,0.28908856747749007,731.7834602269062,36.240615553020476,147.42000000000002,150.39,119.0,421.5901532623801,171.72230699816873,188.34464938679776,360.0669563849665,61.5231968774136
11,7.0,97.0,14.0,88.0,95.0,3500.0,25.0,25.0,8.0,8.0,0.47000000000000003,0.30000000000000004,0.1,0.1,0.0,-16.0,11.045,4.5,2709.6661318500005,0.2890885674774901,693.6399280043698,36.32794880068273,147.47000000000003,149.38500000000002,123.0,417.426220877913,170.98475092304415,182.8502664597271,353.83501738277124,63.591203495141805
