,N1,w1,l1,l2,h1,per,space1,space2,space3,space4,coil_width1,coil_width2,move_z1,move_z2,offset_z1,offset_z2,V,B,Lmt,Llt,w,l,h,total_loss,copperloss_tx,copperloss_rx,copperloss,coreloss
20,9.0,30.0,17.0,100.0,55.0,3500.0,23.0,24.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1198.7855000000002,0.5987093512943401,502.9920085233009,31.990240580589273,79.0,170.5,89.0,230.08618897223334,117.36109029670884,71.63733143066436,188.9984217273732,41.08776724486015
48,9.0,30.0,17.0,97.0,55.0,3500.0,23.0,23.0,16.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1170.6615000000002,0.5987093512943401,501.8449052608416,31.897049482838295,79.0,166.5,89.0,232.90959165966274,118.51962775234585,73.30219666245675,191.82182441480262,41.08776724486011
38,9.0,32.0,17.0,100.0,55.0,3500.0,23.0,23.0,13.0,11.0,3.0,4.0,1.0,1.0,0.0,0.0,1236.3435000000002,0.5612900168384438,503.6289835560446,31.74707980091731,81.0,171.5,89.0,228.86136582468913,117.82082730848231,71.86894074183267,189.68976805031497,39.17159777437414
54,9.0,32.0,17.0,100.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1221.9255,0.5612900168384438,516.3813041962586,31.984049320617352,81.0,169.5,89.0,228.91586202673975,118.36312555516035,71.38113869720524,189.7442642523656,39.17159777437414
90,9.0,31.0,22.0,101.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1919.0430000000003,0.44771520404708715,516.4544124024111,32.10757750307993,83.0,183.50000000000003,126.0,175.01308764115208,77.95417495823617,50.145764993162125,128.09993995139828,46.91314768975379
87,9.0,31.0,22.0,100.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1908.5850000000003,0.44771520404708715,516.4544124024111,32.10757750307993,83.0,182.50000000000003,126.0,175.0130876411521,77.95417495823617,50.145764993162125,128.09993995139828,46.91314768975382
16,9.0,35.0,14.0,97.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1119.0060000000003,0.6231464676737009,508.5567962975337,31.754203069062893,84.0,160.5,83.0,236.77380214985826,121.91010907167801,75.3945716998384,197.30468077151642,39.46912137834187
53,9.0,35.0,15.0,100.0,55.0,3500.0,23.0,23.0,13.0,11.0,3.0,4.0,1.0,1.0,0.0,0.0,1195.95,0.5816033698287875,506.3343542507661,31.860997816941747,84.0,167.5,84.99999999999999,232.27061715348333,120.13633183000087,73.72594804219806,193.86227987219894,38.408337281284425
60,9.0,32.0,22.0,101.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1942.1640000000004,0.43372410392061567,552.6179728258163,32.08500077124395,84.0,183.50000000000003,126.0,174.11054944656107,77.95417495823617,50.332559497255424,128.2867344554916,45.82381499106948
63,9.0,32.0,22.0,110.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,2037.4200000000003,0.4337241039206157,504.6106199106159,32.504834601154556,84.0,192.5,126.0,173.05764982906868,76.80489630957413,50.428938528425036,127.23383483799917,45.82381499106949
26,9.0,32.0,22.0,104.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1973.9160000000004,0.4337241039206157,503.81995482085347,32.23190636253431,84.0,186.50000000000003,126.0,173.32013033600762,77.33288960989827,50.16342573503988,127.49631534493815,45.823814991069476
70,9.0,35.0,14.0,101.0,55.0,3500.0,23.0,24.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1153.8660000000004,0.6231464676737007,503.9203104758267,31.848646634141193,84.0,165.5,83.0,234.4896488530114,121.45279842200028,73.56772905266928,195.02052747466956,39.46912137834183
22,9.0,32.0,22.0,110.0,82.0,3500.0,24.0,24.0,14.0,17.0,4.0,5.0,3.0,3.0,0.0,0.0,2111.5080000000003,0.4337241039206157,501.3138555748003,32.238503721194405,84.0,199.5,126.0,172.8465637160381,76.98772156605857,50.035027158910054,127.02274872496862,45.82381499106949
83,9.0,32.0,22.0,107.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,2005.668,0.4337241039206157,503.81995482085347,32.24957857967268,84.0,189.5,126.0,173.1638894061586,77.17664868004923,50.16342573503988,127.3400744150891,45.82381499106949
89,9.0,32.0,22.0,100.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1931.5800000000002,0.43372410392061567,552.6179728258163,32.08500077124395,84.0,182.50000000000003,126.0,174.1105494465611,77.95417495823617,50.332559497255424,128.2867344554916,45.823814991069504
30,9.0,32.0,22.0,107.0,82.0,3500.0,24.0,24.0,14.0,16.0,4.0,5.0,3.0,3.0,0.0,0.0,2069.172,0.4337241039206157,500.5231904850379,31.964244315098924,84.0,195.5,126.0,173.00799587862068,77.35947393653366,49.82470695101753,127.1841808875512,45.82381499106949
94,9.0,35.0,15.0,100.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1181.67,0.5816033698287876,519.0866748909802,32.09796733664181,84.0,165.5,84.99999999999999,232.51526961027886,120.67863007667893,73.42830225231549,194.10693232899442,38.40833728128444
97,9.0,35.0,14.0,100.0,55.0,3500.0,23.0,24.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1146.894,0.6231464676737007,503.9203104758267,31.848646634141193,84.0,164.5,83.0,234.48964885301146,121.45279842200028,73.56772905266928,195.02052747466956,39.46912137834189
41,9.0,38.0,13.0,100.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1138.0905,0.6181007472876788,539.9245626352839,31.984353292853267,87.0,161.5,81.0,235.61228249611736,121.54239728532235,75.78286723401028,197.32526451933262,38.287017976784725
45,9.0,35.0,17.0,99.0,74.0,3500.0,24.0,24.0,12.0,9.0,4.0,4.0,2.0,2.0,0.0,5.0,1597.3200000000002,0.5131794439665771,500.7636147013039,31.747556373842652,87.00000000000001,170.0,108.0,199.34629408744343,86.2185540743336,68.64355212925796,154.86210620359157,44.48418788385188
39,9.0,35.0,18.0,100.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1776.0180000000003,0.48466947485732287,532.3610161241274,31.980168107612457,87.00000000000001,173.00000000000003,118.00000000000001,182.81864748921708,78.59635480976634,57.63210432285187,136.2284591326182,46.59018835659889
42,9.0,35.0,17.0,99.0,82.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1715.6400000000003,0.5131794439665771,513.4479514236235,31.760089761473782,87.00000000000001,170.0,116.0,184.88016717105268,78.78539053848506,58.315463720282224,137.1008542587673,47.77931291228538
44,9.0,35.0,19.0,100.0,82.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1842.6600000000003,0.45916055512799014,522.1411255868721,31.944740914443567,87.00000000000001,176.50000000000003,120.0,175.51516023528148,78.67196761489426,51.321574199324274,129.99354181421853,45.521618421062975
49,9.0,35.0,21.0,104.0,92.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2150.9010000000007,0.4154309784491339,576.6103527827838,32.442672706935625,87.00000000000001,184.50000000000003,134.0,172.83956343669956,76.32132081317772,49.314478344378756,125.63579915755648,47.203764279143094
59,9.0,35.0,19.0,99.0,82.0,3500.0,24.0,24.0,16.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1832.2200000000003,0.45916055512799014,528.2218118816137,31.925851609810987,87.00000000000001,175.50000000000003,120.0,177.3700035569936,78.91893641924659,52.929448716684036,131.84838513593064,45.52161842106296
67,9.0,35.0,21.0,108.0,92.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2197.5330000000004,0.4154309784491339,576.6103527827838,32.736515212381995,87.00000000000001,188.5,134.0,172.68332250685046,76.16507988332866,49.314478344378756,125.47955822770741,47.20376427914306
69,9.0,35.0,19.0,100.0,82.0,3500.0,24.0,24.0,14.0,14.0,4.0,5.0,3.0,3.0,0.0,0.0,1884.4200000000003,0.45916055512799014,516.6945711700139,31.96015975443639,87.00000000000001,180.50000000000003,120.0,175.3642018484309,78.9370300392412,50.90555338812671,129.8425834273679,45.521618421062975
72,9.0,35.0,17.0,93.0,64.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1398.2640000000004,0.5131794439665771,530.0986026599762,31.77282128494286,87.00000000000001,164.0,98.0,207.1626305505388,98.84875872088865,67.94859023134009,166.79734895222873,40.365281598310055
73,9.0,35.0,21.0,106.0,92.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2174.2170000000006,0.4154309784491339,576.6103527827838,32.442672706935625,87.00000000000001,186.5,134.0,172.83956343669954,76.32132081317772,49.314478344378756,125.63579915755648,47.20376427914306
84,9.0,35.0,19.0,100.0,82.0,3500.0,24.0,24.0,14.0,12.0,4.0,5.0,3.0,3.0,0.0,0.0,1863.5400000000004,0.45916055512799014,515.411999707014,31.92801665100663,87.00000000000001,178.50000000000003,120.0,175.4096414796811,78.55174160557642,51.33628145304172,129.88802305861816,45.521618421062975
91,9.0,35.0,17.0,100.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1725.7320000000004,0.5131794439665771,516.8008341953588,31.755731999293996,87.00000000000001,171.0,116.0,183.85366547778045,78.43823827696386,57.6361142885312,136.07435256549508,47.77931291228538
93,9.0,35.0,19.0,98.0,82.0,3500.0,24.0,24.0,16.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1821.7800000000002,0.45916055512799014,543.7498451323149,31.77684527206201,87.00000000000001,174.50000000000003,120.0,177.53702671129858,79.00962592407512,53.00578236616047,132.0154082902356,45.521618421062996
55,9.0,35.0,18.0,98.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1755.4860000000003,0.48466947485732287,545.5545912759007,31.81227246523095,87.00000000000001,171.0,118.00000000000001,183.5993308876845,78.90544209257611,58.103700438509485,137.0091425310856,46.59018835659889
37,9.0,35.0,18.0,97.0,75.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,2.0,3.0,0.0,1.0,1641.6900000000003,0.48466947485732287,534.8845218678524,31.841116304412658,87.00000000000001,170.0,111.0,194.60150866331804,88.35845478796621,62.416690251771556,150.77514503973777,43.8263636235803
99,9.0,35.0,17.0,101.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1735.824,0.5131794439665771,516.8008341953588,31.755731999293996,87.00000000000001,172.0,116.0,183.85366547778042,78.43823827696386,57.6361142885312,136.07435256549508,47.77931291228536
14,9.0,35.0,17.0,100.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1457.9460000000004,0.5131794439665771,514.9047291811297,32.441048256460206,87.00000000000001,171.0,98.0,202.77295037473118,96.67217460268756,65.73549417373358,162.40766877642113,40.365281598310055
12,9.0,35.0,19.0,97.0,82.0,3500.0,24.0,24.0,16.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1811.3400000000001,0.45916055512799026,547.1594416118558,31.86712001008181,87.00000000000001,173.50000000000003,120.0,178.2652306791233,79.67306384176726,53.07054841629305,132.7436122580603,45.52161842106298
25,9.0,35.0,17.0,100.0,74.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,2.0,2.0,0.0,5.0,1606.7160000000001,0.5131794439665771,503.3821712540171,31.755504400097504,87.00000000000001,171.0,108.0,198.0639904160895,86.00959271768238,67.57020981455518,153.57980253223758,44.4841878838519
9,9.0,35.0,19.0,98.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1806.1200000000003,0.45916055512799014,542.8527102134916,32.26517208736023,87.00000000000001,173.00000000000003,120.0,182.48181723732154,78.90544209257611,58.05475672368243,136.96019881625853,45.521618421062996
8,9.0,35.0,16.0,100.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1411.4880000000003,0.5452531592144882,501.2151931073649,31.84582704511546,87.00000000000001,169.0,96.0,203.11703342920805,96.08670306288805,65.6745177772823,161.76122084017035,41.355812589037726
29,9.0,35.0,17.0,92.0,64.0,3500.0,24.0,24.0,12.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1389.7380000000003,0.513179443966577,531.0166464644104,31.742973793960783,87.00000000000001,163.0,98.0,208.3382665841243,98.68160057384512,69.29138441196912,167.97298498581424,40.36528159831008
21,9.0,35.0,17.0,94.0,64.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1406.7900000000002,0.5131794439665771,538.3151162535048,31.77937639270103,87.00000000000001,165.0,98.0,206.49978032998786,98.78699856324626,67.34750016843155,166.1344987316778,40.36528159831007
5,9.0,35.0,21.0,110.0,92.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2220.8490000000006,0.41543097844913385,578.3890995358474,32.84523680216232,87.00000000000001,190.5,134.0,172.5269570687397,75.74320165183276,49.57999113776391,125.32319278959667,47.203764279143044
33,9.0,35.0,18.0,100.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1505.1000000000004,0.48466947485732287,529.9158101576694,32.66548436477867,87.00000000000001,173.00000000000003,100.0,202.6785259841776,97.46383130442943,65.73148420805424,163.19531551248366,39.48321047169393
79,9.0,36.0,16.0,100.0,72.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,3.0,-3.0,0.0,1546.6880000000003,0.5301072381251969,530.906199484522,31.755832719361543,88.00000000000001,169.0,104.00000000000001,201.90554358360373,96.95702449974799,61.070686466504895,158.02771096625287,43.87783261735084
78,9.0,43.0,10.0,101.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1079.8500000000001,0.7100971375816592,516.7081128050919,32.015774165549864,92.0,156.50000000000003,75.0,238.9524613957699,122.14180427809387,77.5263523368118,199.66815661490568,39.28430478086423
64,9.0,40.0,16.0,104.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1527.9360000000001,0.4770965143126772,551.2296784625208,32.381834928189754,92.0,173.00000000000003,96.0,202.48896873621118,97.67954065422038,67.344705782606,165.0242464368264,37.464722299384775
58,9.0,43.0,10.0,97.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1052.25,0.7100971375816593,506.53965354199784,31.920358188175083,92.0,152.50000000000003,75.0,241.56854138425388,123.099781772889,79.18445483050063,202.28423660338962,39.28430478086424
85,9.0,43.0,10.0,98.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1059.1500000000003,0.7100971375816593,506.53965354199784,31.832998083326412,92.0,153.50000000000003,75.0,240.79889314454692,122.35361291726254,79.16097544642012,201.51458836368266,39.284304780864275
