,N1,w1,l1,l2,h1,per,space1,space2,space3,space4,coil_width1,coil_width2,move_z1,move_z2,offset_z1,offset_z2,V,B,Lmt,Llt,w,l,h,total_loss,copperloss_tx,copperloss_rx,copperloss,coreloss
65,9.0,44.0,10.0,98.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1070.6625000000001,0.6939585662729852,506.2969122241068,32.1978310283787,93.0,153.50000000000003,75.0,240.13271173103232,122.35009300048681,79.16097544642012,201.51106844690693,38.621643284125376
52,9.0,44.0,10.0,101.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1091.5875,0.6939585662729852,516.4653714872009,32.38060711060211,93.0,156.50000000000003,75.0,238.28627998225528,122.13828436131813,77.5263523368118,199.66463669812993,38.621643284125355
3,9.0,45.0,10.0,86.0,54.0,3500.0,23.0,23.0,11.0,8.0,3.0,3.0,1.0,1.0,0.0,1.0,973.8400000000001,0.6785372648002521,500.4393678762496,32.93105192265235,94.0,140.0,74.0,263.7482229679821,123.96942693071287,102.30057872570586,226.27000565641873,37.47821731156339
19,9.0,45.0,10.0,86.0,56.0,3500.0,23.0,23.0,17.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1010.8760000000002,0.678537264800252,500.6811754326221,31.750078999932178,94.0,141.50000000000003,76.0,246.97148331639733,125.00896895289074,83.4713722597388,208.48034121262953,38.49114210376779
2,9.0,45.0,10.0,86.0,55.0,3500.0,23.0,23.0,19.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,997.5750000000002,0.678537264800252,500.6811754326221,31.78985541011724,94.0,141.50000000000003,75.0,248.52430728228194,125.37492632312686,85.16470125148952,210.53962757461636,37.98467970766557
61,9.0,45.0,10.0,92.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1039.8750000000002,0.6785372648002521,507.6258562770319,32.8521314476227,94.0,147.50000000000003,75.0,244.31976681817414,124.9315738239877,81.40351328652085,206.33508711050854,37.984679707665585
0,9.0,45.0,10.0,84.0,54.0,3500.0,23.0,23.0,11.0,8.0,3.0,3.0,1.0,1.0,0.0,-4.0,959.9280000000001,0.678537264800252,503.19720832658214,32.38120378364619,94.0,138.0,74.0,264.91403781915784,125.06130674711959,102.3745137604749,227.43582050759449,37.47821731156335
51,9.0,45.0,10.0,93.0,55.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1046.9250000000002,0.6785372648002521,507.6258562770319,32.85397582247124,94.0,148.50000000000003,75.0,243.306633908162,124.99483701918324,80.32711718131318,205.3219542004964,37.984679707665585
32,9.0,45.0,10.0,88.0,55.0,3500.0,23.0,23.0,16.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,1011.6750000000001,0.6785372648002521,502.0741310958101,31.77175384283702,94.0,143.50000000000003,75.0,244.4893468792721,125.17682555545619,81.32784161615034,206.5046671716065,37.984679707665585
56,9.0,45.0,13.0,95.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1655.2080000000003,0.52195174215404,582.3002478375618,31.807065434620867,97.0,158.0,108.00000000000001,191.24931446071838,84.26010514061527,61.9435570356676,146.20366217628288,45.04565228443551
75,9.0,45.0,12.0,98.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,3.0,0.0,4.0,1634.8380000000002,0.5654477206668768,518.052653547971,31.7930634429928,97.0,159.0,106.00000000000001,195.90097380612724,83.31644600324223,65.67522820836092,148.99167421160314,46.909299594524086
76,9.0,45.0,13.0,97.0,74.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,2.0,3.0,0.0,0.0,1552.0,0.5219517421540402,584.9535495354742,31.77444662647655,97.0,160.0,100.0,201.24482691137376,91.88381870220019,67.65207090877033,159.53588961097051,41.70893730040325
23,9.0,45.0,12.0,100.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1374.296,0.5654477206668767,546.2510854599834,32.01835172212577,97.0,161.0,88.0,210.1748928325032,101.00290480761167,70.22841855019227,171.23132335780394,38.94356947469924
46,9.0,45.0,12.0,99.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1365.76,0.5654477206668767,542.7656930451384,31.91622542860846,97.0,160.0,88.0,211.61841646413217,101.249873611964,71.42497337746893,172.67484698943292,38.94356947469924
27,9.0,48.0,10.0,97.0,64.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,2.0,2.0,0.0,0.0,1242.5700000000004,0.6361286857502365,542.2843939130963,31.804101273606985,97.0,152.50000000000003,84.0,226.1048149796011,111.62534167494584,73.92066034756452,185.54600202251038,40.55881295709074
80,9.0,45.0,13.0,97.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1676.1600000000003,0.52195174215404,576.7093403911011,32.199076041111745,97.0,160.0,108.00000000000001,190.8810853714982,83.98376725147754,61.85166583558513,145.83543308706268,45.04565228443551
81,9.0,45.0,11.0,93.0,64.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,1.0,1.0,0.0,-3.0,1267.984,0.6168520589093202,505.6190495039446,32.082271999867814,97.0,152.0,86.0,223.6376829519605,102.90363041762201,80.1444246756858,183.04805509330782,40.5896278586527
82,9.0,45.0,11.0,92.0,64.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,1.0,1.0,0.0,-3.0,1259.642,0.6168520589093202,505.6190495039446,32.080427625019276,97.0,151.0,86.0,223.9400932248485,103.01668060601497,80.33378476018082,183.3504653661958,40.5896278586527
43,9.0,45.0,12.0,97.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,3.0,0.0,4.0,1624.5560000000003,0.5654477206668768,512.9408234124764,31.88333818101261,97.0,158.0,106.00000000000001,196.36373610144238,83.85338728670338,65.60104922021489,149.45443650691828,46.90929959452411
31,9.0,45.0,10.0,103.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,1.0,0.0,1.0,1303.6800000000005,0.6785372648002521,500.0630476097924,32.511881927624,97.0,160.00000000000003,84.0,217.80010262923165,97.9089770223477,77.34828433429854,175.25726135664624,42.54284127258541
4,8.0,45.0,25.0,100.0,79.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,-2.0,1.0,2358.700500000001,0.3053417691601135,758.1829003661628,31.95780990073988,97.0,188.50000000000003,129.0,171.20419452063362,79.03793069087055,51.45948868263362,130.49741937350416,40.706775147129456
36,9.0,45.0,13.0,99.0,82.0,3500.0,24.0,24.0,16.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1712.8260000000005,0.52195174215404,563.9284673068016,31.814062017591265,97.0,163.5,108.00000000000001,186.87673171613054,83.81266872867472,58.0184107030203,141.83107943169503,45.04565228443551
74,9.0,45.0,13.0,100.0,74.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,2.0,3.0,0.0,0.0,1581.1000000000001,0.52195174215404,572.4618892215971,31.82468806821725,97.0,163.0,100.0,200.22438045788078,90.99240208005602,67.52304107742152,158.51544315747753,41.70893730040322
10,9.0,45.0,11.0,94.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,1.0,0.0,4.0,1276.326,0.6168520589093202,502.2217277313312,32.11551865268063,97.0,153.0,86.0,222.3092854836728,102.10984833813632,79.60980928688375,181.71965762502006,40.589627858652726
77,9.0,45.0,13.0,99.0,74.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,2.0,3.0,0.0,0.0,1571.4000000000003,0.52195174215404,569.4255162847729,31.812032187323428,97.0,162.0,100.0,200.62519245678635,91.23937088440837,67.67688427197474,158.9162551563831,41.70893730040322
35,9.0,45.0,13.0,94.0,82.0,3500.0,24.0,24.0,16.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1644.7320000000002,0.52195174215404,610.8490509972914,31.743540016614762,97.0,157.0,108.00000000000001,192.37999099704524,84.91532457486589,62.41901413774386,147.33433871260974,45.04565228443549
13,9.0,45.0,12.0,97.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1348.688,0.5654477206668768,558.1929580809066,31.878639867761596,97.0,158.0,88.0,212.29765913408878,101.95392964512502,71.40016001426451,173.35408965938953,38.943569474699245
68,8.0,45.0,25.0,101.0,82.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,3.0,4.0,-3.0,0.0,2426.3580000000006,0.30534176916011346,742.4634107113609,31.975105786972563,97.0,189.50000000000003,132.0,168.2488463574531,79.1014389255197,47.49396309533582,126.59540202085552,41.65344433659757
34,9.0,45.0,13.0,98.0,82.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,3.0,4.0,0.0,0.0,1686.6360000000004,0.52195174215404,576.7093403911011,32.108801303091965,97.0,161.0,108.00000000000001,190.41832307618304,83.4468259680164,61.92584482373116,145.37267079174757,45.04565228443549
57,8.0,45.0,25.0,100.0,82.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,3.0,4.0,-3.0,0.0,2413.5540000000005,0.30534176916011346,742.4634107113609,31.975105786972563,97.0,188.50000000000003,132.0,168.24884635745312,79.1014389255197,47.49396309533582,126.59540202085552,41.65344433659759
18,9.0,45.0,13.0,97.0,82.0,3500.0,24.0,24.0,16.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,1691.8740000000003,0.5219517421540402,579.4565005575029,31.77228730987283,97.0,161.5,108.00000000000001,187.6353112089966,84.45711654646655,58.132542378094506,142.58965892456106,45.045652284435526
11,9.0,45.0,10.0,100.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,1.0,0.0,1.0,1279.2360000000003,0.6785372648002521,500.0630476097924,32.511881927624,97.0,157.00000000000003,84.0,217.8001026292317,97.9089770223477,77.34828433429854,175.25726135664624,42.54284127258547
62,9.0,49.0,10.0,97.0,64.0,3500.0,23.0,23.0,13.0,9.0,3.0,4.0,2.0,2.0,0.0,0.0,1255.3800000000003,0.6231464676737011,542.2843939130963,32.065279227300834,98.0,152.50000000000003,84.0,225.49065498372386,111.62534167494584,73.92066034756452,185.54600202251038,39.9446529612135
96,8.0,48.0,25.0,101.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2520.350000000001,0.2862579085876064,818.9765178108379,32.106091086137006,100.0,189.50000000000003,133.0,164.09703826494334,76.12306077896136,47.962243436000215,124.08530421496158,40.01173404998176
71,8.0,48.0,25.0,98.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2480.4500000000003,0.28625790858760636,837.9965939016289,31.976297574340215,100.0,186.50000000000003,133.0,166.09516462493366,76.413279196109,49.67015137884288,126.08343057495188,40.01173404998176
98,8.0,48.0,25.0,96.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2453.8500000000004,0.28625790858760636,837.4577405550602,31.81368633715027,100.0,184.50000000000003,133.0,166.82888300158007,76.92415620561391,49.8929927459844,126.81714895159831,40.01173404998176
66,8.0,48.0,25.0,95.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2440.5500000000006,0.28625790858760636,839.4481051126804,31.747514717503194,100.0,183.50000000000003,133.0,166.8462163777931,76.98472190667366,49.849760421137674,126.83448232781133,40.01173404998176
47,8.0,48.0,25.0,100.0,76.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,2375.100000000001,0.28625790858760636,836.7976106335009,32.038650544140616,100.0,188.50000000000003,126.0,170.48723051265443,80.0482361552578,52.53314104688762,132.5813772021454,37.90585331050903
86,8.0,48.0,25.0,100.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2507.0500000000006,0.2862579085876064,818.9765178108379,32.106091086137006,100.0,188.50000000000003,133.0,164.09703826494336,76.12306077896136,47.962243436000215,124.08530421496158,40.011734049981776
28,8.0,49.0,25.0,100.0,76.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,3.0,3.0,0.0,0.0,2398.8510000000006,0.2804159104531654,875.289943051559,32.03836169528374,101.0,188.50000000000003,126.0,169.91324283856903,80.0482361552578,52.53314104688762,132.5813772021454,37.331865636423636
88,8.0,49.0,25.0,95.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2464.9555000000005,0.2804159104531654,877.9404375307386,31.74722586864631,101.0,183.50000000000003,133.0,166.2403404995918,76.98472190667366,49.849760421137674,126.83448232781133,39.405858171780494
92,8.0,49.0,25.0,101.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2545.5535000000004,0.2804159104531654,857.468850228896,32.10580223728013,101.0,189.50000000000003,133.0,163.49116238674205,76.12306077896136,47.962243436000215,124.08530421496158,39.40585817178048
95,8.0,49.0,25.0,100.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2532.120500000001,0.2804159104531654,857.468850228896,32.10580223728013,101.0,188.50000000000003,133.0,163.49116238674208,76.12306077896136,47.962243436000215,124.08530421496158,39.405858171780494
7,8.0,50.0,27.0,107.0,83.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2787.8130000000006,0.2544514743000945,814.0929553919267,32.769497636247706,102.00000000000001,199.5,137.0,162.41255003729083,75.97998148819406,48.65765900476702,124.63764049296108,37.77490954432976
6,8.0,50.0,25.0,107.0,83.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2652.1530000000002,0.27480759224410206,773.7337886362745,32.24350816906589,102.00000000000001,195.5,133.0,162.4640016903968,75.95227700577837,47.69060243427176,123.64287944005014,38.821122250346676
50,8.0,50.0,25.0,96.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2502.9270000000006,0.27480759224410206,878.2644906816062,31.813397488293386,102.00000000000001,184.50000000000003,133.0,165.50640059340992,76.92415620561391,49.76112213744932,126.68527834306323,38.821122250346676
24,8.0,50.0,25.0,100.0,83.0,3500.0,24.0,24.0,13.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2557.1910000000007,0.27480759224410206,859.7832679373838,32.10580223728013,102.00000000000001,188.50000000000003,133.0,162.77455585677316,76.12306077896136,47.83037282746513,123.9534336064265,38.82112225034666
1,8.0,50.0,27.0,108.0,83.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2801.7870000000003,0.2544514743000945,814.0929553919267,32.91453603993774,102.00000000000001,200.5,137.0,162.41255003729083,75.97998148819406,48.65765900476702,124.63764049296108,37.77490954432974
15,8.0,50.0,25.0,104.0,83.0,3500.0,24.0,24.0,14.0,10.0,4.0,5.0,4.0,4.0,0.0,0.0,2611.455000000001,0.27480759224410206,773.7337886362745,32.22583595192752,102.00000000000001,192.50000000000003,133.0,162.62024262024585,76.1085179356274,47.69060243427176,123.79912036989916,38.821122250346676
40,9.0,51.0,10.0,97.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1332.4080000000004,0.59870935129434,611.7668068827219,31.938773651809512,103.00000000000001,154.00000000000003,84.0,216.4804718644752,102.4630965859478,75.23790956427736,177.70100615022517,38.779465714250044
17,9.0,51.0,10.0,98.0,64.0,3500.0,24.0,24.0,13.0,9.0,4.0,4.0,1.0,2.0,0.0,0.0,1341.0600000000004,0.59870935129434,611.7668068827219,31.851413546960867,103.00000000000001,155.00000000000003,84.0,215.95810135379082,101.86654708711745,75.31208855242339,177.17863563954086,38.77946571424999
